round_id,client_id,codec_class_used,wmape,wmspe_sqrt,mse,mape,mspe_sqrt,w_mean_of_vec,model_size,compressed_bytes,basic_raw_bytes,compression_ratio,entropy_real_rate,global_eval_loss,global_eval_acc,global_eval_f1,global_eval_auc,train_loss,train_acc,train_f1,train_auc,test_loss,test_acc,test_f1,test_auc
0,0,identity,0.0,0.0,0.0,0.0,0.0,2.3031741875456646e-05,11181642,18.929532051086426,18.929532051086426,1.0,14.201172242860217,2.6011929083031675,0.08155347264904733,0.059210357968395876,0.5033687877242354,2.139949321746826,0.24570024013519287,0.1501723825931549,0.6274629831314087,2.2266037464141846,0.21542716026306152,0.12419792264699936,0.5772472023963928
0,1,identity,0.0,0.0,0.0,0.0,0.0,2.30177647608798e-05,11181642,18.935559272766113,18.935559272766113,1.0,14.20569394012078,2.6011929083031675,0.08155347264904733,0.059210357968395876,0.5033687877242354,2.142791509628296,0.23860223591327667,0.15776880085468292,0.6351490020751953,2.2237679958343506,0.22042101621627808,0.1295432597398758,0.5824370980262756
0,2,identity,0.0,0.0,0.0,0.0,0.0,2.3079061065800488e-05,11181642,18.934714317321777,18.934714317321777,1.0,14.20506004395419,2.6011929083031675,0.08155347264904733,0.059210357968395876,0.5033687877242354,2.131615161895752,0.2455122470855713,0.1521417647600174,0.6354588866233826,2.2198896408081055,0.2231484353542328,0.12889593839645386,0.5796085000038147
0,3,identity,0.0,0.0,0.0,0.0,0.0,2.3314500140259042e-05,11181642,18.94612693786621,18.94612693786621,1.0,14.21362193495374,2.6011929083031675,0.08155347264904733,0.059210357968395876,0.5033687877242354,2.1477150917053223,0.2328168749809265,0.15440116822719574,0.6310220956802368,2.2168374061584473,0.21719422936439514,0.12900257110595703,0.5818654298782349
0,4,identity,0.0,0.0,0.0,0.0,0.0,2.3006343326414935e-05,11181642,18.934781074523926,18.934781074523926,1.0,14.205110126044099,2.6011929083031675,0.08155347264904733,0.059210357968395876,0.5033687877242354,2.129307746887207,0.24783290922641754,0.160190150141716,0.6367195844650269,2.216965913772583,0.22134296596050262,0.12990835309028625,0.5816847085952759
1,0,identity,0.0,0.0,0.0,0.0,0.0,2.1491081497515552e-05,11181642,18.90360450744629,18.90360450744629,1.0,14.181721074597094,2.215582881885287,0.21784726490473263,0.12296835695733302,0.5723652799173037,2.0102200508117676,0.3054873049259186,0.19669224321842194,0.6976966857910156,2.0855214595794678,0.2837277054786682,0.17121297121047974,0.6496703028678894
1,1,identity,0.0,0.0,0.0,0.0,0.0,2.158366987714544e-05,11181642,18.907546997070312,18.907546997070312,1.0,14.18467877973557,2.215582881885287,0.21784726490473263,0.12296835695733302,0.5723652799173037,2.0071096420288086,0.3074665665626526,0.21328940987586975,0.7046558260917664,2.0944435596466064,0.2812691926956177,0.17793813347816467,0.6450820565223694
1,2,identity,0.0,0.0,0.0,0.0,0.0,2.127962034137454e-05,11181642,18.893752098083496,18.893752098083496,1.0,14.174329673584612,2.215582881885287,0.21784726490473263,0.12296835695733302,0.5723652799173037,2.011531352996826,0.3023684322834015,0.19751502573490143,0.6983879208564758,2.0990817546844482,0.27320221066474915,0.16103288531303406,0.6429792642593384
1,3,identity,0.0,0.0,0.0,0.0,0.0,2.1532814571401104e-05,11181642,18.906463623046875,18.906463623046875,1.0,14.183866018962153,2.215582881885287,0.21784726490473263,0.12296835695733302,0.5723652799173037,2.013767719268799,0.3014128804206848,0.20763660967350006,0.7039687037467957,2.0924506187438965,0.28165334463119507,0.17632842063903809,0.6465873122215271
1,4,identity,0.0,0.0,0.0,0.0,0.0,2.129833410435822e-05,11181642,18.897396087646484,18.897396087646484,1.0,14.177063440235344,2.215582881885287,0.21784726490473263,0.12296835695733302,0.5723652799173037,2.0119740962982178,0.3077605664730072,0.2030557245016098,0.6987925171852112,2.0922837257385254,0.2804240882396698,0.1715385615825653,0.6469985246658325
2,0,identity,0.0,0.0,0.0,0.0,0.0,2.2320742573356256e-05,11181642,18.930164337158203,18.930164337158203,1.0,14.20164659179752,2.0894719095924694,0.279079594345421,0.16365603627951744,0.6468563157958097,1.848864197731018,0.37674036622047424,0.2631393074989319,0.7650632262229919,1.9250901937484741,0.3474569618701935,0.22553645074367523,0.7204310894012451
2,1,identity,0.0,0.0,0.0,0.0,0.0,2.2274138245848008e-05,11181642,18.92678451538086,18.92678451538086,1.0,14.199111007131153,2.0894719095924694,0.279079594345421,0.16365603627951744,0.6468563157958097,1.8502229452133179,0.37517061829566956,0.2780935764312744,0.7705168128013611,1.9333876371383667,0.3437691926956177,0.22843371331691742,0.7171415090560913
2,2,identity,0.0,0.0,0.0,0.0,0.0,2.2210748284123838e-05,11181642,18.925065994262695,18.925065994262695,1.0,14.19782175104515,2.0894719095924694,0.279079594345421,0.16365603627951744,0.6468563157958097,1.8452860116958618,0.37690261006355286,0.2704682946205139,0.7678458094596863,1.9395331144332886,0.3432314097881317,0.22253982722759247,0.7144219279289246
2,3,identity,0.0,0.0,0.0,0.0,0.0,2.2089696358307265e-05,11181642,18.92330551147461,18.92330551147461,1.0,14.196501014788346,2.0894719095924694,0.279079594345421,0.16365603627951744,0.6468563157958097,1.861525058746338,0.36946284770965576,0.27081379294395447,0.7666233777999878,1.941390037536621,0.3422326445579529,0.2244196981191635,0.7130526304244995
2,4,identity,0.0,0.0,0.0,0.0,0.0,2.238900378870312e-05,11181642,18.931157112121582,18.931157112121582,1.0,14.202391384020343,2.0894719095924694,0.279079594345421,0.16365603627951744,0.6468563157958097,1.852016568183899,0.37546923756599426,0.2733745574951172,0.7643364071846008,1.9294655323028564,0.3423478901386261,0.22300873696804047,0.719417154788971
3,0,identity,0.0,0.0,0.0,0.0,0.0,2.2745543901692145e-05,11181642,18.941577911376953,18.941577911376953,1.0,14.210209198255498,1.9373270012552781,0.34561309157959436,0.2227795672187208,0.7195934817096935,1.6923633813858032,0.4363909363746643,0.33453285694122314,0.811839759349823,1.7671846151351929,0.40342655777931213,0.2867525517940521,0.774761438369751
3,1,identity,0.0,0.0,0.0,0.0,0.0,2.2812306269770488e-05,11181642,18.938642501831055,18.938642501831055,1.0,14.208007017216255,1.9373270012552781,0.34561309157959436,0.2227795672187208,0.7195934817096935,1.6721996068954468,0.4482664465904236,0.35890263319015503,0.8238229155540466,1.7609798908233643,0.40807467699050903,0.29603293538093567,0.7767612338066101
3,2,identity,0.0,0.0,0.0,0.0,0.0,2.2641252144239843e-05,11181642,18.936500549316406,18.936500549316406,1.0,14.20640009758853,1.9373270012552781,0.34561309157959436,0.2227795672187208,0.7195934817096935,1.683671236038208,0.4491161108016968,0.34874704480171204,0.8144014477729797,1.7708709239959717,0.4039643406867981,0.28730809688568115,0.773769199848175
3,3,identity,0.0,0.0,0.0,0.0,0.0,2.2625807105214335e-05,11181642,18.937352180480957,18.937352180480957,1.0,14.207039001964112,1.9373270012552781,0.34561309157959436,0.2227795672187208,0.7195934817096935,1.6879068613052368,0.44222238659858704,0.3498312830924988,0.8197136521339417,1.7642992734909058,0.4085356593132019,0.29076558351516724,0.7762906551361084
3,4,identity,0.0,0.0,0.0,0.0,0.0,2.2814891053712927e-05,11181642,18.94329071044922,18.94329071044922,1.0,14.211494161590936,1.9373270012552781,0.34561309157959436,0.2227795672187208,0.7195934817096935,1.6822823286056519,0.4470002055168152,0.3482869863510132,0.8178657293319702,1.7600045204162598,0.4104563593864441,0.2928149104118347,0.7770732045173645
4,0,identity,0.0,0.0,0.0,0.0,0.0,2.2300197088043205e-05,11181642,18.92244529724121,18.92244529724121,1.0,14.195855671286917,1.7715399120399098,0.4087661339889367,0.28981094408746755,0.7792835736292444,1.5610471963882446,0.484575480222702,0.39330077171325684,0.8417627215385437,1.642957329750061,0.44560539722442627,0.3372185528278351,0.8112136125564575
4,1,identity,0.0,0.0,0.0,0.0,0.0,2.250060424557887e-05,11181642,18.92941951751709,18.92941951751709,1.0,14.201087818765794,1.7715399120399098,0.4087661339889367,0.28981094408746755,0.7792835736292444,1.5044125318527222,0.5115342736244202,0.4296029210090637,0.863371729850769,1.6030492782592773,0.4641210734844208,0.3581661880016327,0.821483314037323
4,2,identity,0.0,0.0,0.0,0.0,0.0,2.2261143385549076e-05,11181642,18.920960426330566,18.920960426330566,1.0,14.194741702515605,1.7715399120399098,0.4087661339889367,0.28981094408746755,0.7792835736292444,1.4996386766433716,0.5120469331741333,0.4223440885543823,0.8608171939849854,1.594067096710205,0.46623387932777405,0.3575424551963806,0.8230840563774109
4,3,identity,0.0,0.0,0.0,0.0,0.0,2.2352080122800544e-05,11181642,18.925490379333496,18.925490379333496,1.0,14.198140130045301,1.7715399120399098,0.4087661339889367,0.28981094408746755,0.7792835736292444,1.5276646614074707,0.5035833716392517,0.4200538396835327,0.8562958836555481,1.6050946712493896,0.46273815631866455,0.3575773537158966,0.8211681842803955
4,4,identity,0.0,0.0,0.0,0.0,0.0,2.2613767214352265e-05,11181642,18.93276309967041,18.93276309967041,1.0,14.203596216011924,1.7715399120399098,0.4087661339889367,0.28981094408746755,0.7792835736292444,1.4946458339691162,0.5132755637168884,0.42005670070648193,0.8630478382110596,1.5976433753967285,0.4658881425857544,0.3530791997909546,0.8225675225257874
5,0,identity,0.0,0.0,0.0,0.0,0.0,2.15355830732733e-05,11181642,18.89215087890625,18.89215087890625,1.0,14.173128418885169,1.6115256248439245,0.4679240934234788,0.36009504875481,0.8240815881520606,1.4006539583206177,0.5379470586776733,0.45986634492874146,0.8770207166671753,1.481062412261963,0.5018438696861267,0.40306100249290466,0.8503246903419495
5,1,identity,0.0,0.0,0.0,0.0,0.0,2.1670926798833534e-05,11181642,18.90000057220459,18.90000057220459,1.0,14.17901735720031,1.6115256248439245,0.4679240934234788,0.36009504875481,0.8240815881520606,1.3467273712158203,0.5725498199462891,0.5006405711174011,0.8918071985244751,1.4486067295074463,0.5207821130752563,0.42860448360443115,0.857178807258606
5,2,identity,0.0,0.0,0.0,0.0,0.0,2.1480300347320735e-05,11181642,18.89152431488037,18.89152431488037,1.0,14.17265836269843,1.6115256248439245,0.4679240934234788,0.36009504875481,0.8240815881520606,1.35004460811615,0.5667872428894043,0.4860954284667969,0.8886959552764893,1.4489963054656982,0.5174016356468201,0.4192957282066345,0.8577654361724854
5,3,identity,0.0,0.0,0.0,0.0,0.0,2.1724905309383757e-05,11181642,18.899919509887695,18.899919509887695,1.0,14.17895654323399,1.6115256248439245,0.4679240934234788,0.36009504875481,0.8240815881520606,1.3727474212646484,0.5636475086212158,0.48978930711746216,0.8866819143295288,1.4589462280273438,0.5148279070854187,0.41633227467536926,0.855720579624176
5,4,identity,0.0,0.0,0.0,0.0,0.0,2.1742253011325374e-05,11181642,18.90293598175049,18.90293598175049,1.0,14.181219538239553,1.6115256248439245,0.4679240934234788,0.36009504875481,0.8240815881520606,1.344793677330017,0.5722476243972778,0.4946683645248413,0.8906098008155823,1.4553335905075073,0.516940712928772,0.42160093784332275,0.8550693392753601
6,0,identity,0.0,0.0,0.0,0.0,0.0,2.0430701624718495e-05,11181642,18.850921630859375,18.850921630859375,1.0,14.142197720155949,1.4641216795321397,0.5210125998770744,0.42471363550074226,0.8581581799604573,1.2136777639389038,0.6145235896110535,0.5457210540771484,0.9107425212860107,1.320493221282959,0.5656499862670898,0.479288250207901,0.8827879428863525
6,1,identity,0.0,0.0,0.0,0.0,0.0,2.0591614884324372e-05,11181642,18.85920810699463,18.85920810699463,1.0,14.148414338430795,1.4641216795321397,0.5210125998770744,0.42471363550074226,0.8581581799604573,1.2138397693634033,0.6149331331253052,0.5523046851158142,0.912003219127655,1.3334765434265137,0.5597341656684875,0.4738388955593109,0.8803109526634216
6,2,identity,0.0,0.0,0.0,0.0,0.0,2.0313791537773795e-05,11181642,18.84804058074951,18.84804058074951,1.0,14.140036320247063,1.4641216795321397,0.5210125998770744,0.42471363550074226,0.8581581799604573,1.2233490943908691,0.6115623712539673,0.5459876656532288,0.9087063670158386,1.3359220027923584,0.5590811371803284,0.4729965329170227,0.8795005679130554
6,3,identity,0.0,0.0,0.0,0.0,0.0,2.06763234018581e-05,11181642,18.860244750976562,18.860244750976562,1.0,14.149192041741276,1.4641216795321397,0.5210125998770744,0.42471363550074226,0.8581581799604573,1.2290070056915283,0.6154528856277466,0.5537413954734802,0.9097684621810913,1.3197273015975952,0.5697603225708008,0.4854195713996887,0.8833253979682922
6,4,identity,0.0,0.0,0.0,0.0,0.0,2.052317540801596e-05,11181642,18.855499267578125,18.855499267578125,1.0,14.14563192060701,1.4641216795321397,0.5210125998770744,0.42471363550074226,0.8581581799604573,1.2110159397125244,0.614292562007904,0.5425834059715271,0.911328136920929,1.325053095817566,0.5616933107376099,0.4714195430278778,0.8812131881713867
7,0,identity,0.0,0.0,0.0,0.0,0.0,1.9229482859373093e-05,11181642,18.801433563232422,18.801433563232422,1.0,14.105071151446273,1.3352026734237812,0.5670712968653965,0.4807548636898976,0.8829799322879506,1.1086996793746948,0.6523341536521912,0.5955102443695068,0.9251969456672668,1.2249720096588135,0.5999923348426819,0.5242902636528015,0.899337112903595
7,1,identity,0.0,0.0,0.0,0.0,0.0,1.9296012396807782e-05,11181642,18.805846214294434,18.805846214294434,1.0,14.108381577589409,1.3352026734237812,0.5670712968653965,0.4807548636898976,0.8829799322879506,1.0939538478851318,0.6554054021835327,0.6031193733215332,0.9280601143836975,1.2181137800216675,0.6013752222061157,0.5279471278190613,0.8998141884803772
7,2,identity,0.0,0.0,0.0,0.0,0.0,1.9072980649070814e-05,11181642,18.795312881469727,18.795312881469727,1.0,14.100479339259833,1.3352026734237812,0.5670712968653965,0.4807548636898976,0.8829799322879506,1.1415106058120728,0.6340864300727844,0.5782403349876404,0.9201645851135254,1.2580646276474,0.5846650004386902,0.5089461803436279,0.8940152525901794
7,3,identity,0.0,0.0,0.0,0.0,0.0,1.946625161508564e-05,11181642,18.812745094299316,18.812745094299316,1.0,14.11355720385253,1.3352026734237812,0.5670712968653965,0.4807548636898976,0.8829799322879506,1.1206625699996948,0.6497167348861694,0.5936411023139954,0.9237576127052307,1.2261013984680176,0.5991088151931763,0.5229846835136414,0.898813009262085
7,4,identity,0.0,0.0,0.0,0.0,0.0,1.9310469724587165e-05,11181642,18.806859970092773,18.806859970092773,1.0,14.109142109897634,1.3352026734237812,0.5670712968653965,0.4807548636898976,0.8829799322879506,1.1069451570510864,0.650877058506012,0.5914731621742249,0.9255673885345459,1.2306067943572998,0.5961124897003174,0.5188148617744446,0.8986675143241882
8,0,identity,0.0,0.0,0.0,0.0,0.0,1.8062066374113783e-05,11181642,18.749905586242676,18.749905586242676,1.0,14.066414217160592,1.2274907096148857,0.6053703134603565,0.5290586338023859,0.9009030307707576,1.0365020036697388,0.6715806722640991,0.6230515241622925,0.9327649474143982,1.1436216831207275,0.6270359754562378,0.5611411333084106,0.9117449522018433
8,1,identity,0.0,0.0,0.0,0.0,0.0,1.8103619368048385e-05,11181642,18.75413417816162,18.75413417816162,1.0,14.06958655982726,1.2274907096148857,0.6053703134603565,0.5290586338023859,0.9009030307707576,1.031762957572937,0.6708981990814209,0.6242061853408813,0.9342498779296875,1.1638286113739014,0.6191226243972778,0.5528217554092407,0.9083691239356995
8,2,identity,0.0,0.0,0.0,0.0,0.0,1.795083335309755e-05,11181642,18.748268127441406,18.748268127441406,1.0,14.065185775040911,1.2274907096148857,0.6053703134603565,0.5290586338023859,0.9009030307707576,1.0323989391326904,0.6736059188842773,0.6223099231719971,0.9343888163566589,1.1505836248397827,0.6254609823226929,0.5579639077186584,0.9108525514602661
8,3,identity,0.0,0.0,0.0,0.0,0.0,1.8299182556802407e-05,11181642,18.761852264404297,18.761852264404297,1.0,14.075376764879433,1.2274907096148857,0.6053703134603565,0.5290586338023859,0.9009030307707576,1.0165411233901978,0.6854822039604187,0.6379222273826599,0.9374871253967285,1.1391886472702026,0.6299170255661011,0.5625517964363098,0.9128110408782959
8,4,identity,0.0,0.0,0.0,0.0,0.0,1.807740773074329e-05,11181642,18.753050804138184,18.753050804138184,1.0,14.068773799053842,1.2274907096148857,0.6053703134603565,0.5290586338023859,0.9009030307707576,1.0037139654159546,0.6857552528381348,0.6350853443145752,0.9384657740592957,1.134891390800476,0.6309926509857178,0.5628471374511719,0.9128967523574829
9,0,identity,0.0,0.0,0.0,0.0,0.0,1.706480725260917e-05,11181642,18.704526901245117,18.704526901245117,1.0,14.03237055881417,1.1398901625982296,0.6363706207744315,0.569406393502956,0.913878932078975,0.9504873752593994,0.7012012004852295,0.6604451537132263,0.9434553980827332,1.0775798559188843,0.6508527994155884,0.591176450252533,0.9211161732673645
9,1,identity,0.0,0.0,0.0,0.0,0.0,1.706961847958155e-05,11181642,18.705551147460938,18.705551147460938,1.0,14.033138961165095,1.1398901625982296,0.6363706207744315,0.569406393502956,0.913878932078975,0.9327017068862915,0.7061834335327148,0.6664586663246155,0.9470952153205872,1.07914400100708,0.6506223082542419,0.5917240381240845,0.9216296672821045
9,2,identity,0.0,0.0,0.0,0.0,0.0,1.700908069324214e-05,11181642,18.702866554260254,18.702866554260254,1.0,14.031124945692234,1.1398901625982296,0.6363706207744315,0.569406393502956,0.913878932078975,0.9536373019218445,0.7021363973617554,0.657954752445221,0.9440404772758484,1.0879484415054321,0.6493546366691589,0.5878962278366089,0.9199151992797852
9,3,identity,0.0,0.0,0.0,0.0,0.0,1.7280532119912095e-05,11181642,18.7164249420166,18.7164249420166,1.0,14.04129661815322,1.1398901625982296,0.6363706207744315,0.569406393502956,0.913878932078975,0.9396448731422424,0.7064363956451416,0.665506899356842,0.9457414746284485,1.0685839653015137,0.6517747640609741,0.5904178619384766,0.9226605296134949
9,4,identity,0.0,0.0,0.0,0.0,0.0,1.7029116861522198e-05,11181642,18.70525074005127,18.70525074005127,1.0,14.032913591760494,1.1398901625982296,0.6363706207744315,0.569406393502956,0.913878932078975,0.9336408972740173,0.7073919773101807,0.6619983911514282,0.9461696147918701,1.0728553533554077,0.6529271602630615,0.5912754535675049,0.922057032585144
10,0,identity,0.0,0.0,0.0,0.0,0.0,1.6201664038817398e-05,11181642,18.6614408493042,18.6614408493042,1.0,14.000046862526988,1.0686092073831663,0.6594960049170252,0.5995780654437036,0.9237578639999777,0.8917834162712097,0.7224951982498169,0.6850935220718384,0.9495659470558167,1.0210020542144775,0.6690227389335632,0.6143284440040588,0.9288061261177063
10,1,identity,0.0,0.0,0.0,0.0,0.0,1.6191874237847514e-05,11181642,18.662155151367188,18.662155151367188,1.0,14.000582740889039,1.0686092073831663,0.6594960049170252,0.5995780654437036,0.9237578639999777,0.8765790462493896,0.7230412364006042,0.6883351802825928,0.9524866938591003,1.027341604232788,0.6673709154129028,0.6129071116447449,0.9281456470489502
10,2,identity,0.0,0.0,0.0,0.0,0.0,1.617040288692806e-05,11181642,18.66189479827881,18.66189479827881,1.0,14.000387420738384,1.0686092073831663,0.6594960049170252,0.5995780654437036,0.9237578639999777,0.8727240562438965,0.7235683798789978,0.6826832294464111,0.9527519941329956,1.0135606527328491,0.6720574498176575,0.6151123642921448,0.9301363825798035
10,3,identity,0.0,0.0,0.0,0.0,0.0,1.6389338270528242e-05,11181642,18.673264503479004,18.673264503479004,1.0,14.008917116108707,1.0686092073831663,0.6594960049170252,0.5995780654437036,0.9237578639999777,0.8773985505104065,0.7295064926147461,0.695549726486206,0.9521471858024597,1.0197662115097046,0.6716349124908447,0.6168009042739868,0.9296063780784607
10,4,identity,0.0,0.0,0.0,0.0,0.0,1.6168834918062203e-05,11181642,18.66337776184082,18.66337776184082,1.0,14.001499958592843,1.0686092073831663,0.6594960049170252,0.5995780654437036,0.9237578639999777,0.8727965950965881,0.7254112362861633,0.686626672744751,0.952605664730072,1.0124458074569702,0.6732867360115051,0.6183257699012756,0.9303941130638123
11,0,identity,0.0,0.0,0.0,0.0,0.0,1.548016007291153e-05,11181642,18.62675666809082,18.62675666809082,1.0,13.974026354984357,1.0083260886329921,0.6801628764597418,0.6257824421598958,0.9316063354312124,0.8191536664962769,0.7458367347717285,0.7140781879425049,0.9576435089111328,0.9643124341964722,0.6881146430969238,0.6371594071388245,0.9367029070854187
11,1,identity,0.0,0.0,0.0,0.0,0.0,1.5515097402385436e-05,11181642,18.63047504425049,18.63047504425049,1.0,13.976815927392417,1.0083260886329921,0.6801628764597418,0.6257824421598958,0.9316063354312124,0.8402736783027649,0.7340294718742371,0.7043548822402954,0.9553759098052979,0.9912861585617065,0.6776659488677979,0.6271520853042603,0.933401882648468
11,2,identity,0.0,0.0,0.0,0.0,0.0,1.547696956549771e-05,11181642,18.625733375549316,18.625733375549316,1.0,13.97325866809186,1.0083260886329921,0.6801628764597418,0.6257824421598958,0.9316063354312124,0.8157520294189453,0.742747962474823,0.7072756290435791,0.958340048789978,0.9654626250267029,0.6883835196495056,0.6378631591796875,0.9366171360015869
11,3,identity,0.0,0.0,0.0,0.0,0.0,1.568388324812986e-05,11181642,18.638895988464355,18.638895988464355,1.0,13.983133425305514,1.0083260886329921,0.6801628764597418,0.6257824421598958,0.9316063354312124,0.8171024322509766,0.7482082843780518,0.7167673110961914,0.9580921530723572,0.962729811668396,0.6897664666175842,0.6399347186088562,0.9367935657501221
11,4,identity,0.0,0.0,0.0,0.0,0.0,1.553347465232946e-05,11181642,18.63089942932129,18.63089942932129,1.0,13.977134306392568,1.0083260886329921,0.6801628764597418,0.6257824421598958,0.9316063354312124,0.8349534869194031,0.7365367412567139,0.7009122371673584,0.9567045569419861,0.9924672842025757,0.6794329881668091,0.6296021342277527,0.9334599375724792
12,0,identity,0.0,0.0,0.0,0.0,0.0,1.4892882063577417e-05,11181642,18.59608554840088,18.59608554840088,1.0,13.951016496503822,0.9590221977189926,0.6949523663183774,0.6444614877900812,0.9377758765837483,0.7846506834030151,0.7613977789878845,0.7327143549919128,0.9608832597732544,0.9314653873443604,0.700330376625061,0.6540025472640991,0.9407081007957458
