round_id,client_id,codec_class_used,wmape,wmspe_sqrt,mse,mape,mspe_sqrt,w_mean_of_vec,model_size,compressed_bytes,basic_raw_bytes,compression_ratio,entropy_real_rate,global_eval_loss,global_eval_acc,global_eval_f1,global_eval_auc,train_loss,train_acc,train_f1,train_auc,test_loss,test_acc,test_f1,test_auc
12,1,identity,0.0,0.0,0.0,0.0,0.0,1.4894759260641877e-05,11181642,18.596588134765625,18.596588134765625,1.0,13.951393543095012,0.9590221977189926,0.6949523663183774,0.6444614877900812,0.9377758765837483,0.7605950832366943,0.7666530013084412,0.7395874857902527,0.9639802575111389,0.9354286193847656,0.6986785531044006,0.6538538336753845,0.9406453371047974
12,2,identity,0.0,0.0,0.0,0.0,0.0,1.491893817728851e-05,11181642,18.59745693206787,18.59745693206787,1.0,13.952045325722287,0.9590221977189926,0.6949523663183774,0.6444614877900812,0.9377758765837483,0.7651739716529846,0.7598116397857666,0.728432297706604,0.9635308384895325,0.9306743741035461,0.6982560157775879,0.6515330076217651,0.9409582614898682
12,3,identity,0.0,0.0,0.0,0.0,0.0,1.5062561033118982e-05,11181642,18.606423377990723,18.606423377990723,1.0,13.958772065855802,0.9590221977189926,0.6949523663183774,0.6444614877900812,0.9377758765837483,0.7688806653022766,0.7641116380691528,0.7364308834075928,0.9627179503440857,0.926770806312561,0.6981407403945923,0.6495171785354614,0.9411720037460327
12,4,identity,0.0,0.0,0.0,0.0,0.0,1.4929958524589892e-05,11181642,18.598944664001465,18.598944664001465,1.0,13.95316144086888,0.9590221977189926,0.6949523663183774,0.6444614877900812,0.9377758765837483,0.7891365885734558,0.7480035424232483,0.714919924736023,0.9605843424797058,0.9431896805763245,0.6981023550033569,0.6527719497680664,0.9391498565673828
13,0,identity,0.0,0.0,0.0,0.0,0.0,1.4334048501041252e-05,11181642,18.567797660827637,18.567797660827637,1.0,13.929794568633122,0.9189975545057579,0.7064382298709281,0.6596054555064188,0.942592667210256,0.7284183502197266,0.7757302522659302,0.7487291097640991,0.9661917686462402,0.8837729692459106,0.7173478603363037,0.6737315058708191,0.9463939666748047
13,1,identity,0.0,0.0,0.0,0.0,0.0,1.4291639672592282e-05,11181642,18.565478324890137,18.565478324890137,1.0,13.928054573737917,0.9189975545057579,0.7064382298709281,0.6596054555064188,0.942592667210256,0.7445694208145142,0.765561044216156,0.7398528456687927,0.9647539258003235,0.9136379361152649,0.704440712928772,0.6615162491798401,0.9430782198905945
13,2,identity,0.0,0.0,0.0,0.0,0.0,1.4382686458702665e-05,11181642,18.56864356994629,18.56864356994629,1.0,13.930429180258141,0.9189975545057579,0.7064382298709281,0.6596054555064188,0.942592667210256,0.734046459197998,0.7665688395500183,0.7372403144836426,0.9659157991409302,0.896744430065155,0.7122771739959717,0.6686459183692932,0.945237934589386
13,3,identity,0.0,0.0,0.0,0.0,0.0,1.4468933841271792e-05,11181642,18.57694149017334,18.57694149017334,1.0,13.936654384034115,0.9189975545057579,0.7064382298709281,0.6596054555064188,0.942592667210256,0.7677919268608093,0.7612449526786804,0.7357683777809143,0.9623721241950989,0.9301236271858215,0.6983712315559387,0.6528683304786682,0.9407491683959961
13,4,identity,0.0,0.0,0.0,0.0,0.0,1.4424806977331173e-05,11181642,18.57382106781006,18.57382106781006,1.0,13.934313404059976,0.9189975545057579,0.7064382298709281,0.6596054555064188,0.942592667210256,0.7324895858764648,0.7729848027229309,0.7440125346183777,0.9659563899040222,0.9016819000244141,0.7097418308258057,0.6672504544258118,0.9445034265518188
14,0,identity,0.0,0.0,0.0,0.0,0.0,1.398207950842334e-05,11181642,18.54776668548584,18.54776668548584,1.0,13.914767079826023,0.8825211628822732,0.7188844499078058,0.6754706766474156,0.9468743972027814,0.6866234540939331,0.7883565425872803,0.763185441493988,0.9697485566139221,0.8541377186775208,0.7252996563911438,0.6844051480293274,0.9500371217727661
14,1,identity,0.0,0.0,0.0,0.0,0.0,1.4027139513927978e-05,11181642,18.551779747009277,18.551779747009277,1.0,13.917777728888119,0.8825211628822732,0.7188844499078058,0.6754706766474156,0.9468743972027814,0.6833708882331848,0.7877423167228699,0.7639716863632202,0.9703040719032288,0.8652874827384949,0.7226490378379822,0.6803738474845886,0.9487974047660828
14,2,identity,0.0,0.0,0.0,0.0,0.0,1.3944669262855314e-05,11181642,18.545595169067383,18.545595169067383,1.0,13.91313798098705,0.8825211628822732,0.7188844499078058,0.6754706766474156,0.9468743972027814,0.695628821849823,0.7846563458442688,0.7588964104652405,0.9694820642471313,0.8729259967803955,0.7173094749450684,0.6745907664299011,0.9478013515472412
14,3,identity,0.0,0.0,0.0,0.0,0.0,1.4128998373053037e-05,11181642,18.556424140930176,18.556424140930176,1.0,13.921262011429091,0.8825211628822732,0.7188844499078058,0.6754706766474156,0.9468743972027814,0.7303161025047302,0.7723022103309631,0.7489255666732788,0.9659101366996765,0.8910695314407349,0.7123540043830872,0.6728829145431519,0.9461863040924072
14,4,identity,0.0,0.0,0.0,0.0,0.0,1.4021609786141198e-05,11181642,18.548751831054688,18.548751831054688,1.0,13.915506148381427,0.8825211628822732,0.7188844499078058,0.6754706766474156,0.9468743972027814,0.7217248678207397,0.7747594118118286,0.7475237846374512,0.9661177396774292,0.8880378603935242,0.7147741317749023,0.67462557554245,0.946351945400238
15,0,identity,0.0,0.0,0.0,0.0,0.0,1.3560154002334457e-05,11181642,18.52603816986084,18.52603816986084,1.0,13.89846607501832,0.852418743179265,0.7273740012292563,0.6864935843301747,0.9503960079624706,0.6586960554122925,0.7993447780609131,0.7757720351219177,0.9723635315895081,0.8381851315498352,0.7302166819572449,0.6919223666191101,0.9520099759101868
15,1,identity,0.0,0.0,0.0,0.0,0.0,1.368141602142714e-05,11181642,18.53126335144043,18.53126335144043,1.0,13.902386071741521,0.852418743179265,0.7273740012292563,0.6864935843301747,0.9503960079624706,0.6784863471984863,0.7864455580711365,0.7645041942596436,0.9707492589950562,0.8598547577857971,0.7238783240318298,0.6848023533821106,0.9497948884963989
15,2,identity,0.0,0.0,0.0,0.0,0.0,1.3613004739454482e-05,11181642,18.527236938476562,18.527236938476562,1.0,13.899365406261442,0.852418743179265,0.7273740012292563,0.6864935843301747,0.9503960079624706,0.658592164516449,0.7944850325584412,0.7695300579071045,0.9724689722061157,0.8404574990272522,0.7309080958366394,0.691317617893219,0.9516924619674683
15,3,identity,0.0,0.0,0.0,0.0,0.0,1.369791880279081e-05,11181642,18.533902168273926,18.533902168273926,1.0,13.904365745209871,0.852418743179265,0.7273740012292563,0.6864935843301747,0.9503960079624706,0.6697790026664734,0.7948945760726929,0.7731144428253174,0.9714933633804321,0.8476415276527405,0.7257605791091919,0.686017632484436,0.9507877230644226
15,4,identity,0.0,0.0,0.0,0.0,0.0,1.3607607797894161e-05,11181642,18.52725124359131,18.52725124359131,1.0,13.899376138137852,0.852418743179265,0.7273740012292563,0.6864935843301747,0.9503960079624706,0.6844985485076904,0.7852023839950562,0.7592492699623108,0.9697769284248352,0.8606184124946594,0.7209972143173218,0.6827263832092285,0.9496227502822876
16,0,identity,0.0,0.0,0.0,0.0,0.0,1.3270050658320542e-05,11181642,18.510215759277344,18.510215759277344,1.0,13.886595904250914,0.8289283333596966,0.7346342962507683,0.6964855791815849,0.9529238282151032,0.6624934077262878,0.79320228099823,0.7700034379959106,0.9717356562614441,0.8368481397628784,0.7322142124176025,0.6955074071884155,0.9524667859077454
16,1,identity,0.0,0.0,0.0,0.0,0.0,1.3323920029506553e-05,11181642,18.511780738830566,18.511780738830566,1.0,13.88776997153012,0.8289283333596966,0.7346342962507683,0.6964855791815849,0.9529238282151032,0.6374271512031555,0.799686074256897,0.7791029810905457,0.973953902721405,0.8223523497581482,0.7365934252738953,0.6995412111282349,0.9535205364227295
16,2,identity,0.0,0.0,0.0,0.0,0.0,1.3246444723336026e-05,11181642,18.506643295288086,18.506643295288086,1.0,13.883915796982231,0.8289283333596966,0.7346342962507683,0.6964855791815849,0.9529238282151032,0.6288155913352966,0.8054057955741882,0.7830964922904968,0.9753057956695557,0.8205278515815735,0.7375922203063965,0.7011324763298035,0.9540134072303772
16,3,identity,0.0,0.0,0.0,0.0,0.0,1.3395667338045314e-05,11181642,18.51598834991455,18.51598834991455,1.0,13.890926574111388,0.8289283333596966,0.7346342962507683,0.6964855791815849,0.9529238282151032,0.6347485780715942,0.80520099401474,0.7851978540420532,0.9743381142616272,0.8199750781059265,0.7367086410522461,0.6994619965553284,0.9539098143577576
16,4,identity,0.0,0.0,0.0,0.0,0.0,1.3304896128829569e-05,11181642,18.512357711791992,18.512357711791992,1.0,13.88820282387864,0.8289283333596966,0.7346342962507683,0.6964855791815849,0.9529238282151032,0.6272358298301697,0.8059518337249756,0.7829396724700928,0.9747545719146729,0.8148012757301331,0.7406269311904907,0.7038575410842896,0.9543105959892273
17,0,identity,0.0,0.0,0.0,0.0,0.0,1.3026720807829406e-05,11181642,18.49549388885498,18.49549388885498,1.0,13.875551372508617,0.8036377143753622,0.7434695759065765,0.7067450338884409,0.955539565478589,0.6091474294662476,0.8135408163070679,0.7932929992675781,0.9763291478157043,0.7968433499336243,0.7469652891159058,0.7122312784194946,0.9565442800521851
17,1,identity,0.0,0.0,0.0,0.0,0.0,1.3054415830993094e-05,11181642,18.49618434906006,18.49618434906006,1.0,13.876069364409986,0.8036377143753622,0.7434695759065765,0.7067450338884409,0.955539565478589,0.595611572265625,0.8166120648384094,0.7969046235084534,0.9773199558258057,0.7955967783927917,0.7453134655952454,0.709911048412323,0.9564831852912903
17,2,identity,0.0,0.0,0.0,0.0,0.0,1.2986327419639565e-05,11181642,18.490304946899414,18.490304946899414,1.0,13.871658563205655,0.8036377143753622,0.7434695759065765,0.7067450338884409,0.955539565478589,0.6001552939414978,0.8145518898963928,0.7929648160934448,0.9772709608078003,0.8021971583366394,0.7436232566833496,0.7073195576667786,0.9561379551887512
17,3,identity,0.0,0.0,0.0,0.0,0.0,1.3090791071590502e-05,11181642,18.499716758728027,18.499716758728027,1.0,13.878719422424721,0.8036377143753622,0.7434695759065765,0.7067450338884409,0.955539565478589,0.6090679168701172,0.8159170150756836,0.7971056699752808,0.9763462543487549,0.8059052228927612,0.7408574223518372,0.7053954005241394,0.9557130336761475
17,4,identity,0.0,0.0,0.0,0.0,0.0,1.3066532119410113e-05,11181642,18.497318267822266,18.497318267822266,1.0,13.87692004448005,0.8036377143753622,0.7434695759065765,0.7067450338884409,0.955539565478589,0.6069185733795166,0.8098423480987549,0.7877184748649597,0.9763246178627014,0.802514374256134,0.742586076259613,0.7065455317497253,0.9557113647460938
18,0,identity,0.0,0.0,0.0,0.0,0.0,1.277643968933262e-05,11181642,18.476765632629395,18.476765632629395,1.0,13.861501199913215,0.783391410257088,0.751959127228027,0.7165406963527007,0.9577217759130534,0.5960190892219543,0.8169533014297485,0.7957472205162048,0.9770047664642334,0.7811483144760132,0.7500383853912354,0.7160666584968567,0.9582455158233643
18,1,identity,0.0,0.0,0.0,0.0,0.0,1.2848711776314303e-05,11181642,18.48306369781494,18.48306369781494,1.0,13.866226087367133,0.783391410257088,0.751959127228027,0.7165406963527007,0.9577217759130534,0.5892228484153748,0.8153835535049438,0.796920120716095,0.9775576591491699,0.7900595664978027,0.7486554980278015,0.7134872674942017,0.9571300745010376
18,2,identity,0.0,0.0,0.0,0.0,0.0,1.2738164514303207e-05,11181642,18.477290153503418,18.477290153503418,1.0,13.861894702048232,0.783391410257088,0.751959127228027,0.7165406963527007,0.9577217759130534,0.5938345193862915,0.8166677951812744,0.796474277973175,0.9773374199867249,0.7954846024513245,0.7456976175308228,0.7105634212493896,0.9567511081695557
18,3,identity,0.0,0.0,0.0,0.0,0.0,1.2881301699962933e-05,11181642,18.486767768859863,18.486767768859863,1.0,13.869004927898782,0.783391410257088,0.751959127228027,0.7165406963527007,0.9577217759130534,0.5873271226882935,0.8212408423423767,0.8036762475967407,0.9779789447784424,0.7880671620368958,0.7486939430236816,0.714495062828064,0.957692563533783
18,4,identity,0.0,0.0,0.0,0.0,0.0,1.2745113053824753e-05,11181642,18.478283882141113,18.478283882141113,1.0,13.862640209729483,0.783391410257088,0.751959127228027,0.7165406963527007,0.9577217759130534,0.5854476690292358,0.81741863489151,0.7963194847106934,0.9779620170593262,0.7853197455406189,0.7472341656684875,0.7118658423423767,0.957610011100769
19,0,identity,0.0,0.0,0.0,0.0,0.0,1.2592465282068588e-05,11181642,18.466503143310547,18.466503143310547,1.0,13.853802151776993,0.7660086657748899,0.7556468961278426,0.7221593708832335,0.9595833608555839,0.6322153210639954,0.8021430373191833,0.7823693156242371,0.9738960266113281,0.8207185864448547,0.736247718334198,0.7047114968299866,0.9548205137252808
19,1,identity,0.0,0.0,0.0,0.0,0.0,1.2601724847627338e-05,11181642,18.46841049194336,18.46841049194336,1.0,13.855233068631602,0.7660086657748899,0.7556468961278426,0.7221593708832335,0.9595833608555839,0.5527358651161194,0.8260305523872375,0.8084313273429871,0.9804867506027222,0.7704761028289795,0.7537645697593689,0.720069944858551,0.9593175053596497
19,2,identity,0.0,0.0,0.0,0.0,0.0,1.2473515198507812e-05,11181642,18.460296630859375,18.460296630859375,1.0,13.849145948332097,0.7660086657748899,0.7556468961278426,0.7221593708832335,0.9595833608555839,0.5689427256584167,0.8205583095550537,0.8001264333724976,0.979386031627655,0.7670163512229919,0.7552627325057983,0.7218775153160095,0.9596738815307617
19,3,identity,0.0,0.0,0.0,0.0,0.0,1.2703540960501414e-05,11181642,18.476015090942383,18.476015090942383,1.0,13.860938134130926,0.7660086657748899,0.7556468961278426,0.7221593708832335,0.9595833608555839,0.5727920532226562,0.8243123292922974,0.8079211711883545,0.9789314270019531,0.7813620567321777,0.7502688765525818,0.7169620990753174,0.9584023952484131
19,4,identity,0.0,0.0,0.0,0.0,0.0,1.2577133929880802e-05,11181642,18.46757984161377,18.46757984161377,1.0,13.85460990434142,0.7660086657748899,0.7556468961278426,0.7221593708832335,0.9595833608555839,0.5618405342102051,0.825745701789856,0.8056805729866028,0.979406476020813,0.7683429718017578,0.7527658343315125,0.7184626460075378,0.9594634175300598
20,0,identity,0.0,0.0,0.0,0.0,0.0,1.2416412573656999e-05,11181642,18.45695972442627,18.45695972442627,1.0,13.846642559294958,0.7523467026298297,0.7617931776275353,0.7298750969324012,0.9609623597152408,0.5481092929840088,0.834561824798584,0.8158547282218933,0.9805034399032593,0.7580130100250244,0.7582975029945374,0.7268690466880798,0.9607930779457092
20,1,identity,0.0,0.0,0.0,0.0,0.0,1.2432436960807536e-05,11181642,18.45893383026123,18.45893383026123,1.0,13.848123558239479,0.7523467026298297,0.7617931776275353,0.7298750969324012,0.9609623597152408,0.5331375598907471,0.8337428569793701,0.8176778554916382,0.9817978143692017,0.7585773468017578,0.7556084990501404,0.7233017086982727,0.9606860876083374
20,2,identity,0.0,0.0,0.0,0.0,0.0,1.2332619917287957e-05,11181642,18.452380180358887,18.452380180358887,1.0,13.843206927927044,0.7523467026298297,0.7617931776275353,0.7298750969324012,0.9609623597152408,0.5393009185791016,0.8335267305374146,0.8153260350227356,0.9815358519554138,0.7625659108161926,0.7567225098609924,0.7231774926185608,0.9603741765022278
20,3,identity,0.0,0.0,0.0,0.0,0.0,1.2515499292931054e-05,11181642,18.465484619140625,18.465484619140625,1.0,13.853038042176632,0.7523467026298297,0.7617931776275353,0.7298750969324012,0.9609623597152408,0.5404452681541443,0.8388506174087524,0.8241384625434875,0.9813032746315002,0.7672654986381531,0.7565304040908813,0.7238537669181824,0.9597848057746887
20,4,identity,0.0,0.0,0.0,0.0,0.0,1.2412420801410917e-05,11181642,18.458740234375,18.458740234375,1.0,13.847978320178736,0.7523467026298297,0.7617931776275353,0.7298750969324012,0.9609623597152408,0.5409767031669617,0.8333219289779663,0.8139103055000305,0.9809890389442444,0.7589167952537537,0.7580285668373108,0.7243412733078003,0.960300862789154
21,0,identity,0.0,0.0,0.0,0.0,0.0,1.2243700439285021e-05,11181642,18.446215629577637,18.446215629577637,1.0,13.838582204652948,0.7416567238346521,0.7648663183773817,0.7335858776685077,0.9620417645669213,0.5598816871643066,0.8256210684776306,0.808370053768158,0.9795241355895996,0.7672590017318726,0.7545328736305237,0.7238159775733948,0.9601490497589111
21,1,identity,0.0,0.0,0.0,0.0,0.0,1.2322438124101609e-05,11181642,18.45319938659668,18.45319938659668,1.0,13.843821506716099,0.7416567238346521,0.7648663183773817,0.7335858776685077,0.9620417645669213,0.5207707285881042,0.8390663266181946,0.8234699368476868,0.9825302958488464,0.749596893787384,0.7638291120529175,0.7317367196083069,0.9614585041999817
21,2,identity,0.0,0.0,0.0,0.0,0.0,1.213087762153009e-05,11181642,18.44063949584961,18.44063949584961,1.0,13.8343989192285,0.7416567238346521,0.7648663183773817,0.7335858776685077,0.9620417645669213,0.5439507961273193,0.8316838145256042,0.8142865896224976,0.9809405207633972,0.7601215243339539,0.7601029276847839,0.7287682294845581,0.9608149528503418
21,3,identity,0.0,0.0,0.0,0.0,0.0,1.2333254744589794e-05,11181642,18.454873085021973,18.454873085021973,1.0,13.845077136256016,0.7416567238346521,0.7648663183773817,0.7335858776685077,0.9620417645669213,0.533124566078186,0.8371441960334778,0.8218715786933899,0.9816449284553528,0.7497358918190002,0.7600645422935486,0.728530764579773,0.9616255760192871
21,4,identity,0.0,0.0,0.0,0.0,0.0,1.2203823644085787e-05,11181642,18.44609546661377,18.44609546661377,1.0,13.838492056891107,0.7416567238346521,0.7648663183773817,0.7335858776685077,0.9620417645669213,0.5163933038711548,0.8436284065246582,0.8253281712532043,0.9825824499130249,0.7439135909080505,0.7633681893348694,0.731505811214447,0.9620253443717957
22,0,identity,0.0,0.0,0.0,0.0,0.0,1.2109621820854954e-05,11181642,18.437954902648926,18.437954902648926,1.0,13.832384903755639,0.7270046360355693,0.7705132145052244,0.7397168666468692,0.9634492052642238,0.5079772472381592,0.8451405763626099,0.8287017345428467,0.9832454919815063,0.7381609082221985,0.764866292476654,0.7342548966407776,0.9628422856330872
22,1,identity,0.0,0.0,0.0,0.0,0.0,1.2149922440585215e-05,11181642,18.44210720062256,18.44210720062256,1.0,13.83550000974812,0.7270046360355693,0.7705132145052244,0.7397168666468692,0.9634492052642238,0.5055555701255798,0.8425471186637878,0.8275634050369263,0.9834858179092407,0.7374425530433655,0.7659803032875061,0.7348209023475647,0.9627999663352966
22,2,identity,0.0,0.0,0.0,0.0,0.0,1.1986191566393245e-05,11181642,18.432454109191895,18.432454109191895,1.0,13.828258139546946,0.7270046360355693,0.7705132145052244,0.7397168666468692,0.9634492052642238,0.5058878064155579,0.8460173606872559,0.8303077220916748,0.9836465716362,0.7395575642585754,0.7671327590942383,0.7364069223403931,0.962760329246521
22,3,identity,0.0,0.0,0.0,0.0,0.0,1.2181034435343463e-05,11181642,18.446908950805664,18.446908950805664,1.0,13.839102342929598,0.7270046360355693,0.7705132145052244,0.7397168666468692,0.9634492052642238,0.5017244815826416,0.8495665788650513,0.8349822759628296,0.9837987422943115,0.7387242913246155,0.7671327590942383,0.7354760766029358,0.9626709222793579
22,4,identity,0.0,0.0,0.0,0.0,0.0,1.2067626812495291e-05,11181642,18.437703132629395,18.437703132629395,1.0,13.83219602273083,0.7270046360355693,0.7705132145052244,0.7397168666468692,0.9634492052642238,0.5108597278594971,0.8447887301445007,0.8271390199661255,0.9829542636871338,0.7319936156272888,0.7670943737030029,0.735803484916687,0.9634175896644592
23,0,identity,0.0,0.0,0.0,0.0,0.0,1.194486230815528e-05,11181642,18.42816925048828,18.42816925048828,1.0,13.825043584833068,0.7163993590216586,0.7745467117393977,0.7442516426227775,0.9645161113202164,0.4844774603843689,0.8526480793952942,0.8372300267219543,0.9849404692649841,0.7176239490509033,0.7715504169464111,0.7417684197425842,0.9647822380065918
23,1,identity,0.0,0.0,0.0,0.0,0.0,1.1990693565167021e-05,11181642,18.43217182159424,18.43217182159424,1.0,13.828046363852465,0.7163993590216586,0.7745467117393977,0.7442516426227775,0.9645161113202164,0.4879206717014313,0.848007082939148,0.8334911465644836,0.9845819473266602,0.7266355156898499,0.7682852149009705,0.7382299900054932,0.9637836813926697
23,2,identity,0.0,0.0,0.0,0.0,0.0,1.1869021363963839e-05,11181642,18.425169944763184,18.425169944763184,1.0,13.822793468079196,0.7163993590216586,0.7745467117393977,0.7442516426227775,0.9645161113202164,0.4934864044189453,0.8475189208984375,0.8302152752876282,0.9845127463340759,0.7285053730010986,0.7688614130020142,0.7379975318908691,0.9638261795043945
23,3,identity,0.0,0.0,0.0,0.0,0.0,1.2048292774125002e-05,11181642,18.436612129211426,18.436612129211426,1.0,13.831377538289994,0.7163993590216586,0.7745467117393977,0.7442516426227775,0.9645161113202164,0.48786863684654236,0.8540031313896179,0.8404801487922668,0.9846197366714478,0.7300524711608887,0.7681699395179749,0.738252580165863,0.9638078212738037
23,4,identity,0.0,0.0,0.0,0.0,0.0,1.19261485451716e-05,11181642,18.426494598388672,18.426494598388672,1.0,13.823787239834722,0.7163993590216586,0.7745467117393977,0.7442516426227775,0.9645161113202164,0.494215726852417,0.8505904078483582,0.8343276381492615,0.9841330051422119,0.7293755412101746,0.7687461376190186,0.7384653687477112,0.9634852409362793
24,0,identity,0.0,0.0,0.0,0.0,0.0,1.186216377391247e-05,11181642,18.42388153076172,18.42388153076172,1.0,13.821826883743908,0.7075198042334115,0.777658266748617,0.7481392641240077,0.9654457344339111,0.5050707459449768,0.8429566025733948,0.8278127908706665,0.9834422469139099,0.7319052219390869,0.7690150737762451,0.7395181059837341,0.9638077616691589
24,1,identity,0.0,0.0,0.0,0.0,0.0,1.1887106666108593e-05,11181642,18.42537784576416,18.42537784576416,1.0,13.822949438016348,0.7075198042334115,0.777658266748617,0.7481392641240077,0.9654457344339111,0.4656955301761627,0.8571525812149048,0.8436371088027954,0.9860109090805054,0.7164939641952515,0.7733558416366577,0.7438393235206604,0.9648710489273071
24,2,identity,0.0,0.0,0.0,0.0,0.0,1.1709906175383367e-05,11181642,18.417140007019043,18.417140007019043,1.0,13.816769308121295,0.7075198042334115,0.777658266748617,0.7481392641240077,0.9654457344339111,0.4729771018028259,0.8562555313110352,0.841240406036377,0.985968828201294,0.7192809581756592,0.7733942866325378,0.7439950704574585,0.9647032022476196
24,3,identity,0.0,0.0,0.0,0.0,0.0,1.1992646250291727e-05,11181642,18.43400478363037,18.43400478363037,1.0,13.829421474949743,0.7075198042334115,0.777658266748617,0.7481392641240077,0.9654457344339111,0.5291911959648132,0.8361886739730835,0.8241173624992371,0.9818506836891174,0.7566990256309509,0.75791335105896,0.7283337712287903,0.9616280198097229
