round_id,client_id,codec_class_used,wmape,wmspe_sqrt,mse,mape,mspe_sqrt,w_mean_of_vec,model_size,compressed_bytes,basic_raw_bytes,compression_ratio,entropy_real_rate,global_eval_loss,global_eval_acc,global_eval_f1,global_eval_auc,train_loss,train_acc,train_f1,train_auc,test_loss,test_acc,test_f1,test_auc
24,4,identity,0.0,0.0,0.0,0.0,0.0,1.1822706255770754e-05,11181642,18.421865463256836,18.421865463256836,1.0,13.820314404628586,0.7075198042334115,0.777658266748617,0.7481392641240077,0.9654457344339111,0.49507731199264526,0.8464268445968628,0.8301320672035217,0.9838830232620239,0.7319782972335815,0.7685156464576721,0.7386969327926636,0.963524580001831
25,0,identity,0.0,0.0,0.0,0.0,0.0,1.1752262253139634e-05,11181642,18.41392707824707,18.41392707824707,1.0,13.814358928679706,0.7006653771766066,0.7791948371235402,0.7503738353907996,0.966129623722745,0.4750772714614868,0.8547638654708862,0.8410278558731079,0.9853963255882263,0.7127042412757874,0.7737016081809998,0.7444794178009033,0.9655116200447083
25,1,identity,0.0,0.0,0.0,0.0,0.0,1.1799119420174975e-05,11181642,18.41966438293457,18.41966438293457,1.0,13.818663126578368,0.7006653771766066,0.7791948371235402,0.7503738353907996,0.966129623722745,0.5416824817657471,0.825484573841095,0.8118339776992798,0.9809566736221313,0.7754359245300293,0.752535343170166,0.7252528667449951,0.96035236120224
25,2,identity,0.0,0.0,0.0,0.0,0.0,1.1627359526755754e-05,11181642,18.410215377807617,18.410215377807617,1.0,13.811574364480638,0.7006653771766066,0.7791948371235402,0.7503738353907996,0.966129623722745,0.46868640184402466,0.8546174168586731,0.8390627503395081,0.9860932230949402,0.7124714255332947,0.774200975894928,0.7451810836791992,0.96552973985672
25,3,identity,0.0,0.0,0.0,0.0,0.0,1.1862114661198575e-05,11181642,18.423924446105957,18.423924446105957,1.0,13.821859079373137,0.7006653771766066,0.7791948371235402,0.7503738353907996,0.966129623722745,0.47990450263023376,0.850931704044342,0.8377770185470581,0.9852036237716675,0.7276713848114014,0.7709741592407227,0.7415845990180969,0.9640681743621826
25,4,identity,0.0,0.0,0.0,0.0,0.0,1.1728804565791506e-05,11181642,18.415656089782715,18.415656089782715,1.0,13.815656054808409,0.7006653771766066,0.7791948371235402,0.7503738353907996,0.966129623722745,0.48982489109039307,0.847314178943634,0.8316168189048767,0.9842167496681213,0.7308626770973206,0.7682467699050903,0.7392206192016602,0.9640636444091797
26,0,identity,0.0,0.0,0.0,0.0,0.0,1.1640245247690473e-05,11181642,18.406908988952637,18.406908988952637,1.0,13.809093870113173,0.6950289635165161,0.7819222495390289,0.7537700921334446,0.9666428485947444,0.45526430010795593,0.8626126050949097,0.8489378094673157,0.9865015745162964,0.7004672884941101,0.7786954641342163,0.7503897547721863,0.9667142033576965
26,1,identity,0.0,0.0,0.0,0.0,0.0,1.1576646102184895e-05,11181642,18.406654357910156,18.406654357910156,1.0,13.808902842713083,0.6950289635165161,0.7819222495390289,0.7537700921334446,0.9666428485947444,0.4349291920661926,0.867594838142395,0.8553109765052795,0.9878250360488892,0.7007160782814026,0.7783496975898743,0.7497156858444214,0.9664164781570435
26,2,identity,0.0,0.0,0.0,0.0,0.0,1.1541038475115784e-05,11181642,18.403175354003906,18.403175354003906,1.0,13.806292850370276,0.6950289635165161,0.7819222495390289,0.7537700921334446,0.9666428485947444,0.46572601795196533,0.8546856641769409,0.8403746485710144,0.9862016439437866,0.7163371443748474,0.7735095024108887,0.7444800734519958,0.9652500748634338
26,3,identity,0.0,0.0,0.0,0.0,0.0,1.1684666787914466e-05,11181642,18.415654182434082,18.415654182434082,1.0,13.815654623891554,0.6950289635165161,0.7819222495390289,0.7537700921334446,0.9666428485947444,0.46004718542099,0.8613746762275696,0.849312961101532,0.98624187707901,0.7200735211372375,0.7708589434623718,0.7422841191291809,0.9651175737380981
26,4,identity,0.0,0.0,0.0,0.0,0.0,1.1581779290281702e-05,11181642,18.407387733459473,18.407387733459473,1.0,13.809453030243679,0.6950289635165161,0.7819222495390289,0.7537700921334446,0.9666428485947444,0.4481317698955536,0.8655381798744202,0.8506230711936951,0.9868265986442566,0.7014622092247009,0.7782728672027588,0.7493768930435181,0.9664307832717896
27,0,identity,0.0,0.0,0.0,0.0,0.0,1.143852114182664e-05,11181642,18.396397590637207,18.396397590637207,1.0,13.801208087327424,0.6848618351449685,0.7838045482483098,0.7561617140423884,0.9676755979387812,0.43607470393180847,0.8703930974006653,0.8573816418647766,0.9875840544700623,0.6921325325965881,0.7823448181152344,0.754063606262207,0.9674317836761475
27,1,identity,0.0,0.0,0.0,0.0,0.0,1.1568577974685468e-05,11181642,18.406230926513672,18.406230926513672,1.0,13.80858517917136,0.6848618351449685,0.7838045482483098,0.7561617140423884,0.9676755979387812,0.4398013949394226,0.8651378750801086,0.8532751798629761,0.9875083565711975,0.7022191882133484,0.7801551818847656,0.7526627779006958,0.9664533138275146
27,2,identity,0.0,0.0,0.0,0.0,0.0,1.1428627658460755e-05,11181642,18.397226333618164,18.397226333618164,1.0,13.801829820700751,0.6848618351449685,0.7838045482483098,0.7561617140423884,0.9676755979387812,0.4378293752670288,0.8651286363601685,0.8511589765548706,0.9878807067871094,0.6964950561523438,0.7790411710739136,0.7497084140777588,0.9671418070793152
27,3,identity,0.0,0.0,0.0,0.0,0.0,1.162256648967741e-05,11181642,18.4106388092041,18.4106388092041,1.0,13.81189202802236,0.6848618351449685,0.7838045482483098,0.7561617140423884,0.9676755979387812,0.4523868262767792,0.8633540272712708,0.8515936732292175,0.986707866191864,0.7048051953315735,0.7770051956176758,0.7474881410598755,0.9664269685745239
27,4,identity,0.0,0.0,0.0,0.0,0.0,1.1452899343566969e-05,11181642,18.398216247558594,18.398216247558594,1.0,13.802572466548295,0.6848618351449685,0.7838045482483098,0.7561617140423884,0.9676755979387812,0.4314798414707184,0.8720906376838684,0.8580135107040405,0.9878997802734375,0.6938459277153015,0.7811155319213867,0.7526808381080627,0.9672210812568665
28,0,identity,0.0,0.0,0.0,0.0,0.0,1.148103183368221e-05,11181642,18.396352767944336,18.396352767944336,1.0,13.801174460781342,0.6774084464897022,0.7886063306699447,0.7614637162996669,0.9683777512256084,0.4379749894142151,0.8698471188545227,0.8570423722267151,0.9874799251556396,0.6921178102493286,0.7809618711471558,0.7530834674835205,0.9673498868942261
28,1,identity,0.0,0.0,0.0,0.0,0.0,1.1527995411597658e-05,11181642,18.403703689575195,18.403703689575195,1.0,13.806689214339004,0.6774084464897022,0.7886063306699447,0.7614637162996669,0.9683777512256084,0.4220697581768036,0.8712121248245239,0.8593385815620422,0.9885267615318298,0.6939871311187744,0.7812308073043823,0.7535703778266907,0.9673324823379517
28,2,identity,0.0,0.0,0.0,0.0,0.0,1.1314834409859031e-05,11181642,18.3897123336792,18.3897123336792,1.0,13.796192723752021,0.6774084464897022,0.7886063306699447,0.7614637162996669,0.9683777512256084,0.4198544919490814,0.8727049231529236,0.860366702079773,0.9889187216758728,0.694385826587677,0.7803088426589966,0.7520594596862793,0.9673818349838257
28,3,identity,0.0,0.0,0.0,0.0,0.0,1.1580363207031041e-05,11181642,18.407339096069336,18.407339096069336,1.0,13.809416541863888,0.6774084464897022,0.7886063306699447,0.7614637162996669,0.9683777512256084,0.42538538575172424,0.8744112849235535,0.8631421327590942,0.9883860945701599,0.7002936601638794,0.7787722945213318,0.7506497502326965,0.9667080044746399
28,4,identity,0.0,0.0,0.0,0.0,0.0,1.1464984709164128e-05,11181642,18.397306442260742,18.397306442260742,1.0,13.801889919208646,0.6774084464897022,0.7886063306699447,0.7614637162996669,0.9683777512256084,0.4474564492702484,0.8631492853164673,0.8478801846504211,0.9867426753044128,0.703226625919342,0.7772356867790222,0.7492178082466125,0.9665682911872864
29,0,identity,0.0,0.0,0.0,0.0,0.0,1.1355497008480597e-05,11181642,18.388407707214355,18.388407707214355,1.0,13.795213976623469,0.674807999175461,0.7887215734480639,0.7619107412629658,0.9686553193394358,0.4350442886352539,0.8682091236114502,0.8564005494117737,0.987793505191803,0.6955887079238892,0.7791564464569092,0.7523865699768066,0.9675939679145813
29,1,identity,0.0,0.0,0.0,0.0,0.0,1.1465764146123547e-05,11181642,18.399791717529297,18.399791717529297,1.0,13.803754403870201,0.674807999175461,0.7887215734480639,0.7619107412629658,0.9686553193394358,0.43092939257621765,0.8634316325187683,0.851223886013031,0.9879199266433716,0.7027850151062012,0.776889979839325,0.7492806911468506,0.9667689800262451
29,2,identity,0.0,0.0,0.0,0.0,0.0,1.1287174856988713e-05,11181642,18.387950897216797,18.387950897216797,1.0,13.79487127203679,0.674807999175461,0.7887215734480639,0.7619107412629658,0.9686553193394358,0.4105619788169861,0.8757764101028442,0.8636415600776672,0.9894163012504578,0.6919881701469421,0.7823448181152344,0.7547799348831177,0.9677734375
29,3,identity,0.0,0.0,0.0,0.0,0.0,1.1473854101495817e-05,11181642,18.402446746826172,18.402446746826172,1.0,13.805746240131816,0.674807999175461,0.7887215734480639,0.7619107412629658,0.9686553193394358,0.4113422632217407,0.8790526390075684,0.8690100908279419,0.9890499711036682,0.6885143518447876,0.7834588289260864,0.7558602094650269,0.9679104089736938
29,4,identity,0.0,0.0,0.0,0.0,0.0,1.142426481237635e-05,11181642,18.39600372314453,18.39600372314453,1.0,13.800912602996949,0.674807999175461,0.7887215734480639,0.7619107412629658,0.9686553193394358,0.4157624840736389,0.8765954375267029,0.8625977635383606,0.9886502027511597,0.6872138381004333,0.7842271327972412,0.756653368473053,0.9681457877159119
30,0,identity,0.0,0.0,0.0,0.0,0.0,1.131733733927831e-05,11181642,18.386781692504883,18.386781692504883,1.0,13.793994120004916,0.6683566050527282,0.7897587584511371,0.763135123575226,0.9693443367339005,0.4332675635814667,0.868686854839325,0.857359766960144,0.9878238439559937,0.6940720677375793,0.7816149592399597,0.7560317516326904,0.9679047465324402
30,1,identity,0.0,0.0,0.0,0.0,0.0,1.1414386790420394e-05,11181642,18.3951997756958,18.3951997756958,1.0,13.80030947154273,0.6683566050527282,0.7897587584511371,0.763135123575226,0.9693443367339005,0.39284104108810425,0.8798116445541382,0.8690863847732544,0.9900835752487183,0.6804741621017456,0.7853411436080933,0.7580775022506714,0.9685801863670349
30,2,identity,0.0,0.0,0.0,0.0,0.0,1.1215547601750586e-05,11181642,18.38528347015381,18.38528347015381,1.0,13.79287013481562,0.6683566050527282,0.7897587584511371,0.763135123575226,0.9693443367339005,0.40405359864234924,0.8772780299186707,0.8656520843505859,0.9897947907447815,0.688116729259491,0.7807698249816895,0.7537454962730408,0.9681722521781921
30,3,identity,0.0,0.0,0.0,0.0,0.0,1.1430854101490695e-05,11181642,18.396724700927734,18.396724700927734,1.0,13.80145348956799,0.6683566050527282,0.7897587584511371,0.763135123575226,0.9693443367339005,0.41117921471595764,0.8781653046607971,0.8675351142883301,0.9890824556350708,0.6891144514083862,0.7834588289260864,0.7571293711662292,0.9680690765380859
30,4,identity,0.0,0.0,0.0,0.0,0.0,1.12898869701894e-05,11181642,18.386646270751953,18.386646270751953,1.0,13.793892524908237,0.6683566050527282,0.7897587584511371,0.763135123575226,0.9693443367339005,0.4037022590637207,0.8793938755989075,0.8657933473587036,0.9893403053283691,0.6888505816459656,0.7829978466033936,0.7554256916046143,0.9678347110748291
31,0,identity,0.0,0.0,0.0,0.0,0.0,1.1250449460931122e-05,11181642,18.384265899658203,18.384265899658203,1.0,13.792106740673686,0.6634508213640798,0.7905270436385986,0.7644684591953927,0.9698079834340534,0.3921625018119812,0.8878651261329651,0.8767758011817932,0.9899561405181885,0.6738714575767517,0.7873386740684509,0.760992705821991,0.9693382978439331
31,1,identity,0.0,0.0,0.0,0.0,0.0,1.1401972187741194e-05,11181642,18.3938570022583,18.3938570022583,1.0,13.799302106077086,0.6634508213640798,0.7905270436385986,0.7644684591953927,0.9698079834340534,0.3887832760810852,0.8826781511306763,0.8719850778579712,0.9902747273445129,0.6791492104530334,0.7873002290725708,0.7612303495407104,0.9687106609344482
31,2,identity,0.0,0.0,0.0,0.0,0.0,1.11602539618616e-05,11181642,18.380675315856934,18.380675315856934,1.0,13.789413039694885,0.6634508213640798,0.7905270436385986,0.7644684591953927,0.9698079834340534,0.38540664315223694,0.886151134967804,0.8752057552337646,0.9907635450363159,0.6763582825660706,0.7868776917457581,0.7599822878837585,0.969088077545166
31,3,identity,0.0,0.0,0.0,0.0,0.0,1.1363038538547698e-05,11181642,18.395764350891113,18.395764350891113,1.0,13.800733022931695,0.6634508213640798,0.7905270436385986,0.7644684591953927,0.9698079834340534,0.39354872703552246,0.8830114006996155,0.873568594455719,0.9900199174880981,0.6838701963424683,0.787031352519989,0.7594151496887207,0.9686272144317627
31,4,identity,0.0,0.0,0.0,0.0,0.0,1.1252195690758526e-05,11181642,18.385679244995117,18.385679244995117,1.0,13.793167050062952,0.6634508213640798,0.7905270436385986,0.7644684591953927,0.9698079834340534,0.3830506503582001,0.887789249420166,0.8760960698127747,0.990443229675293,0.6796183586120605,0.7854563593864441,0.7582515478134155,0.9689859747886658
32,0,identity,0.0,0.0,0.0,0.0,0.0,1.1158393135701772e-05,11181642,18.377713203430176,18.377713203430176,1.0,13.787190825819678,0.6594934212186986,0.7930239704978488,0.7669755426995782,0.9701907630788782,0.37575262784957886,0.8925061225891113,0.8820793032646179,0.9908807277679443,0.662727415561676,0.7918331027030945,0.7651911377906799,0.970341145992279
32,1,identity,0.0,0.0,0.0,0.0,0.0,1.1264019121881574e-05,11181642,18.383822441101074,18.383822441101074,1.0,13.791774052504989,0.6594934212186986,0.7930239704978488,0.7669755426995782,0.9701907630788782,0.4030115306377411,0.8748293519020081,0.8636365532875061,0.9894251227378845,0.6850740313529968,0.7838045358657837,0.7574508786201477,0.9683907628059387
32,2,identity,0.0,0.0,0.0,0.0,0.0,1.1118721886305138e-05,11181642,18.377792358398438,18.377792358398438,1.0,13.787250208869144,0.6594934212186986,0.7930239704978488,0.7669755426995782,0.9701907630788782,0.3816863000392914,0.886833667755127,0.875563383102417,0.9908803701400757,0.671643853187561,0.7896435260772705,0.7643972635269165,0.969646692276001
32,3,identity,0.0,0.0,0.0,0.0,0.0,1.1300327059871051e-05,11181642,18.391730308532715,18.391730308532715,1.0,13.797706633784196,0.6594934212186986,0.7930239704978488,0.7669755426995782,0.9701907630788782,0.375821590423584,0.8928400874137878,0.8841913938522339,0.9908813238143921,0.6777112483978271,0.7874538898468018,0.7610407471656799,0.9690546989440918
32,4,identity,0.0,0.0,0.0,0.0,0.0,1.1188666576344986e-05,11181642,18.382354736328125,18.382354736328125,1.0,13.790672961985369,0.6594934212186986,0.7930239704978488,0.7669755426995782,0.9701907630788782,0.36977705359458923,0.8937956690788269,0.8824288845062256,0.9912130236625671,0.6771215200424194,0.7869545221328735,0.7603628039360046,0.9691250324249268
33,0,identity,0.0,0.0,0.0,0.0,0.0,1.1077063390985131e-05,11181642,18.374165534973145,18.374165534973145,1.0,13.784529320470106,0.6541247495439203,0.7943684695759066,0.7685670553091523,0.9707085591391922,0.36962518095970154,0.894758403301239,0.884649932384491,0.991150438785553,0.6663181185722351,0.7912569046020508,0.7655056715011597,0.9700652956962585
33,1,identity,0.0,0.0,0.0,0.0,0.0,1.126682309404714e-05,11181642,18.384035110473633,18.384035110473633,1.0,13.791933599734278,0.6541247495439203,0.7943684695759066,0.7685670553091523,0.9707085591391922,0.3608618378639221,0.8927791714668274,0.8826769590377808,0.991652250289917,0.6709529757499695,0.7894514203071594,0.7638245224952698,0.9696217179298401
33,2,identity,0.0,0.0,0.0,0.0,0.0,1.1051703040720895e-05,11181642,18.372971534729004,18.372971534729004,1.0,13.783633566519121,0.6541247495439203,0.7943684695759066,0.7685670553091523,0.9707085591391922,0.3706571161746979,0.8899051547050476,0.8793197870254517,0.9914256930351257,0.6749144196510315,0.7871465682983398,0.7608806490898132,0.9695129990577698
33,3,identity,0.0,0.0,0.0,0.0,0.0,1.1236093996558338e-05,11181642,18.38554859161377,18.38554859161377,1.0,13.79306903225841,0.6541247495439203,0.7943684695759066,0.7685670553091523,0.9707085591391922,0.3828355371952057,0.8866971731185913,0.8773357272148132,0.9905388355255127,0.6782126426696777,0.7871465682983398,0.7605730891227722,0.9692918062210083
33,4,identity,0.0,0.0,0.0,0.0,0.0,1.1117283975181635e-05,11181642,18.37668800354004,18.37668800354004,1.0,13.786421708010327,0.6541247495439203,0.7943684695759066,0.7685670553091523,0.9707085591391922,0.3616018295288086,0.8980274200439453,0.8863245844841003,0.9916168451309204,0.6701316833496094,0.7908727526664734,0.7647590637207031,0.9696250557899475
34,0,identity,0.0,0.0,0.0,0.0,0.0,1.1036679097742308e-05,11181642,18.37073040008545,18.37073040008545,1.0,13.781952239214956,0.6534383524925927,0.7950983405039951,0.7691731082187565,0.9708191746242685,0.3620062470436096,0.8969423770904541,0.887139618396759,0.9914939403533936,0.6620036363601685,0.7936002016067505,0.767555296421051,0.9705460071563721
34,1,identity,0.0,0.0,0.0,0.0,0.0,1.1165736395923886e-05,11181642,18.379274368286133,18.379274368286133,1.0,13.788362031265175,0.6534383524925927,0.7950983405039951,0.7691731082187565,0.9708191746242685,0.368351548910141,0.8869096636772156,0.8770679831504822,0.9913246631622314,0.6794686913490295,0.7866856455802917,0.7603189945220947,0.9690490961074829
34,2,identity,0.0,0.0,0.0,0.0,0.0,1.1015305972250644e-05,11181642,18.371838569641113,18.371838569641113,1.0,13.782783601907484,0.6534383524925927,0.7950983405039951,0.7691731082187565,0.9708191746242685,0.3639459013938904,0.8959115147590637,0.8860874772071838,0.991909921169281,0.6737114787101746,0.7891441583633423,0.7630694508552551,0.9695016741752625
34,3,identity,0.0,0.0,0.0,0.0,0.0,1.1195655133633409e-05,11181642,18.38216495513916,18.38216495513916,1.0,13.790530585758335,0.6534383524925927,0.7950983405039951,0.7691731082187565,0.9708191746242685,0.37272563576698303,0.8926352858543396,0.883590817451477,0.9910853505134583,0.6788938641548157,0.7865319848060608,0.761009156703949,0.9693006277084351
34,4,identity,0.0,0.0,0.0,0.0,0.0,1.1004701264027972e-05,11181642,18.368197441101074,18.368197441101074,1.0,13.780051981632036,0.6534383524925927,0.7950983405039951,0.7691731082187565,0.9708191746242685,0.360850065946579,0.8942734003067017,0.8827032446861267,0.9916457533836365,0.6658611297607422,0.7907190918922424,0.7647350430488586,0.9700400233268738
35,0,identity,0.0,0.0,0.0,0.0,0.0,1.0996896889992058e-05,11181642,18.3659029006958,18.3659029006958,1.0,13.778330588655942,0.6502513703515211,0.7960971112476951,0.7710098150917128,0.9711316110809468,0.35383591055870056,0.9006961584091187,0.8906863927841187,0.9919264316558838,0.6619976162910461,0.7937538623809814,0.7683425545692444,0.9706432223320007
35,1,identity,0.0,0.0,0.0,0.0,0.0,1.1100641131633893e-05,11181642,18.374497413635254,18.374497413635254,1.0,13.784778300002808,0.6502513703515211,0.7960971112476951,0.7710098150917128,0.9711316110809468,0.34190207719802856,0.8985121250152588,0.8893811106681824,0.9925271272659302,0.6686655879020691,0.7900660634040833,0.7645561099052429,0.9701436758041382
35,2,identity,0.0,0.0,0.0,0.0,0.0,1.0933963494608179e-05,11181642,18.366110801696777,18.366110801696777,1.0,13.778486558593094,0.6502513703515211,0.7960971112476951,0.7710098150917128,0.9711316110809468,0.33994707465171814,0.9037608504295349,0.8952040076255798,0.992988109588623,0.6634719967842102,0.7901045083999634,0.7647349238395691,0.9704508185386658
35,3,identity,0.0,0.0,0.0,0.0,0.0,1.1082563105446752e-05,11181642,18.37734317779541,18.37734317779541,1.0,13.786913227949885,0.6502513703515211,0.7960971112476951,0.7710098150917128,0.9711316110809468,0.34329652786254883,0.9053307175636292,0.8975791931152344,0.9924291372299194,0.666664183139801,0.7902197241783142,0.7641544938087463,0.9702263474464417
35,4,identity,0.0,0.0,0.0,0.0,0.0,1.0952360753435642e-05,11181642,18.365187644958496,18.365187644958496,1.0,13.777793994835463,0.6502513703515211,0.7960971112476951,0.7710098150917128,0.9711316110809468,0.354610413312912,0.8980274200439453,0.8871954679489136,0.9919648170471191,0.665899395942688,0.7921788692474365,0.7663735151290894,0.9702545404434204
36,0,identity,0.0,0.0,0.0,0.0,0.0,1.0965269211737905e-05,11181642,18.36421775817871,18.36421775817871,1.0,13.777066373614895,0.6458086518601691,0.7982483097725875,0.7732865652774037,0.971594617766742,0.35559654235839844,0.8976931571960449,0.8884042501449585,0.991879403591156,0.6711822152137756,0.7900276780128479,0.765403687953949,0.9701023697853088
36,1,identity,0.0,0.0,0.0,0.0,0.0,1.1074454960180447e-05,11181642,18.373042106628418,18.373042106628418,1.0,13.783686510442742,0.6458086518601691,0.7982483097725875,0.7732865652774037,0.971594617766742,0.33135297894477844,0.9006961584091187,0.8909510970115662,0.993051290512085,0.6612855195999146,0.794291615486145,0.7690764665603638,0.9706718921661377
36,2,identity,0.0,0.0,0.0,0.0,0.0,1.0919449778157286e-05,11181642,18.36408233642578,18.36408233642578,1.0,13.776964778518218,0.6458086518601691,0.7982483097725875,0.7732865652774037,0.971594617766742,0.3422706723213196,0.8997337818145752,0.8907883167266846,0.9928052425384521,0.6655803918838501,0.7911032438278198,0.7660993933677673,0.9705541729927063
36,3,identity,0.0,0.0,0.0,0.0,0.0,1.1083570825576317e-05,11181642,18.37648582458496,18.37648582458496,1.0,13.786270030823738,0.6458086518601691,0.7982483097725875,0.7732865652774037,0.971594617766742,0.3512028455734253,0.8972766399383545,0.8883729577064514,0.9919677376747131,0.6700065732002258,0.7896050810813904,0.7635168433189392,0.9703102111816406
36,4,identity,0.0,0.0,0.0,0.0,0.0,1.0917265171883628e-05,11181642,18.364543914794922,18.364543914794922,1.0,13.777311060397032,0.6458086518601691,0.7982483097725875,0.7732865652774037,0.971594617766742,0.3356054127216339,0.9053307175636292,0.8952665328979492,0.9927664399147034,0.6575559973716736,0.7948294281959534,0.7695833444595337,0.9708787202835083
37,0,identity,0.0,0.0,0.0,0.0,0.0,1.0972892596328165e-05,11181642,18.364689826965332,18.364689826965332,1.0,13.77742052553641,0.6429739756659635,0.7980562384757222,0.7734840712526553,0.9718878580592601,0.38971781730651855,0.8793338537216187,0.8688488006591797,0.9901477694511414,0.6950894594192505,0.7825368642807007,0.757911205291748,0.9683308601379395
37,1,identity,0.0,0.0,0.0,0.0,0.0,1.104578586819116e-05,11181642,18.370699882507324,18.370699882507324,1.0,13.781929344545283,0.6429739756659635,0.7980562384757222,0.7734840712526553,0.9718878580592601,0.3481297492980957,0.8953043818473816,0.8873687386512756,0.9921398758888245,0.668710470199585,0.790988028049469,0.7664077281951904,0.9702235460281372
