round_id,client_id,codec_class_used,wmape,wmspe_sqrt,mse,mape,mspe_sqrt,w_mean_of_vec,model_size,compressed_bytes,basic_raw_bytes,compression_ratio,entropy_real_rate,global_eval_loss,global_eval_acc,global_eval_f1,global_eval_auc,train_loss,train_acc,train_f1,train_auc,test_loss,test_acc,test_f1,test_auc
37,2,identity,0.0,0.0,0.0,0.0,0.0,1.0899405424424913e-05,11181642,18.361659049987793,18.361659049987793,1.0,13.775146798654438,0.6429739756659635,0.7980562384757222,0.7734840712526553,0.9718878580592601,0.3529709279537201,0.8964575529098511,0.8883787393569946,0.9923577904701233,0.6717937588691711,0.7891057133674622,0.7633458971977234,0.9702056050300598
37,3,identity,0.0,0.0,0.0,0.0,0.0,1.108993365050992e-05,11181642,18.37518310546875,18.37518310546875,1.0,13.78529271461204,0.6429739756659635,0.7980562384757222,0.7734840712526553,0.9718878580592601,0.3374783396720886,0.9029417634010315,0.8945261240005493,0.99267578125,0.6655675768852234,0.7930623888969421,0.7672814726829529,0.9705154895782471
37,4,identity,0.0,0.0,0.0,0.0,0.0,1.0878595276153646e-05,11181642,18.363309860229492,18.363309860229492,1.0,13.776385257192102,0.6429739756659635,0.7980562384757222,0.7734840712526553,0.9718878580592601,0.3422846496105194,0.9011671543121338,0.8912045359611511,0.9925631284713745,0.6706960797309875,0.7900660634040833,0.7647958397865295,0.9698634147644043
38,0,identity,0.0,0.0,0.0,0.0,0.0,1.0871836821024772e-05,11181642,18.358774185180664,18.358774185180664,1.0,13.772982536911842,0.6442011150668279,0.7986708666256914,0.7742253156290816,0.9718748633977767,0.36364930868148804,0.89332515001297,0.8849430084228516,0.9913614392280579,0.6836669445037842,0.7878380417823792,0.7635774612426758,0.9695003032684326
38,1,identity,0.0,0.0,0.0,0.0,0.0,1.091906142391963e-05,11181642,18.36284637451172,18.36284637451172,1.0,13.77603754439643,0.6442011150668279,0.7986708666256914,0.7742253156290816,0.9718748633977767,0.3250916004180908,0.907111644744873,0.8989473581314087,0.9933769702911377,0.6631779074668884,0.793369710445404,0.7685381174087524,0.9706736207008362
38,2,identity,0.0,0.0,0.0,0.0,0.0,1.082961171050556e-05,11181642,18.356375694274902,18.356375694274902,1.0,13.77118315896717,0.6442011150668279,0.7986708666256914,0.7742253156290816,0.9718748633977767,0.31614458560943604,0.9119514226913452,0.9039738774299622,0.9939799904823303,0.6601990461349487,0.7927550673484802,0.7672017216682434,0.9710704684257507
38,3,identity,0.0,0.0,0.0,0.0,0.0,1.0972712516377214e-05,11181642,18.367789268493652,18.367789268493652,1.0,13.77974576542515,0.6442011150668279,0.7986708666256914,0.7742253156290816,0.9718748633977767,0.3215125799179077,0.9102450609207153,0.9029924273490906,0.9933485984802246,0.6605013012886047,0.7945605516433716,0.7687838673591614,0.9711158871650696
38,4,identity,0.0,0.0,0.0,0.0,0.0,1.0909019692917354e-05,11181642,18.362317085266113,18.362317085266113,1.0,13.775640464969277,0.6442011150668279,0.7986708666256914,0.7742253156290816,0.9718748633977767,0.3329472243785858,0.9040338397026062,0.8935156464576721,0.992973268032074,0.659294605255127,0.7971727252006531,0.7717257142066956,0.9708292484283447
39,0,identity,0.0,0.0,0.0,0.0,0.0,1.0787692190206144e-05,11181642,18.352399826049805,18.352399826049805,1.0,13.76820041278374,0.6389141587681322,0.8012830362630609,0.7772258722136063,0.9723193776141017,0.34057027101516724,0.9019246697425842,0.8939733505249023,0.9925035238265991,0.6627570986747742,0.7949062585830688,0.7701541185379028,0.9709243774414062
39,1,identity,0.0,0.0,0.0,0.0,0.0,1.0920776730927173e-05,11181642,18.36158561706543,18.36158561706543,1.0,13.775091708355536,0.6389141587681322,0.8012830362630609,0.7772258722136063,0.9723193776141017,0.31602609157562256,0.908954381942749,0.9004215598106384,0.9936408400535583,0.6569668650627136,0.7959050536155701,0.7717070579528809,0.9713444113731384
39,2,identity,0.0,0.0,0.0,0.0,0.0,1.0792027751449496e-05,11181642,18.35516357421875,18.35516357421875,1.0,13.770273811306067,0.6389141587681322,0.8012830362630609,0.7772258722136063,0.9723193776141017,0.30643683671951294,0.9149546027183533,0.9076559543609619,0.9943908452987671,0.6518078446388245,0.7970574498176575,0.7721065282821655,0.9717803597450256
39,3,identity,0.0,0.0,0.0,0.0,0.0,1.0933681551250629e-05,11181642,18.365099906921387,18.365099906921387,1.0,13.77772817266015,0.6389141587681322,0.8012830362630609,0.7772258722136063,0.9723193776141017,0.3298914432525635,0.9058084487915039,0.8977689743041992,0.9929811358451843,0.6656166315078735,0.7926782369613647,0.7677802443504333,0.9707046151161194
39,4,identity,0.0,0.0,0.0,0.0,0.0,1.0776318958960474e-05,11181642,18.35292911529541,18.35292911529541,1.0,13.768597492210894,0.6389141587681322,0.8012830362630609,0.7772258722136063,0.9723193776141017,0.3416261672973633,0.9008941650390625,0.8921776413917542,0.992466926574707,0.6800175905227661,0.7891057133674622,0.7646887898445129,0.9698449969291687
40,0,identity,0.0,0.0,0.0,0.0,0.0,1.0688677321013529e-05,11181642,18.345942497253418,18.345942497253418,1.0,13.763356043772463,0.6366719457457677,0.8017055931161647,0.7775438854666451,0.9725948905259287,0.3160644471645355,0.9135271906852722,0.9062632322311401,0.9936822056770325,0.6555866003036499,0.797480046749115,0.7736490964889526,0.9715325236320496
40,1,identity,0.0,0.0,0.0,0.0,0.0,1.0737597222032491e-05,11181642,18.35351848602295,18.35351848602295,1.0,13.769039645518967,0.6366719457457677,0.8017055931161647,0.7775438854666451,0.9725948905259287,0.29206547141075134,0.9174174070358276,0.9101868271827698,0.9946823716163635,0.6560290455818176,0.7987861037254333,0.7749706506729126,0.9715284109115601
40,2,identity,0.0,0.0,0.0,0.0,0.0,1.0731150723586325e-05,11181642,18.350866317749023,18.350866317749023,1.0,13.767049955632634,0.6366719457457677,0.8017055931161647,0.7775438854666451,0.9725948905259287,0.3033577501773834,0.9165927171707153,0.9090094566345215,0.9944902658462524,0.6550253629684448,0.7974032163619995,0.7734395265579224,0.9715999364852905
40,3,identity,0.0,0.0,0.0,0.0,0.0,1.0839868991752155e-05,11181642,18.359688758850098,18.359688758850098,1.0,13.773668661543626,0.6366719457457677,0.8017055931161647,0.7775438854666451,0.9725948905259287,0.30906200408935547,0.914681613445282,0.9076886773109436,0.9939092397689819,0.6561036705970764,0.7972111105918884,0.7724701166152954,0.9714123010635376
40,4,identity,0.0,0.0,0.0,0.0,0.0,1.0822767762874719e-05,11181642,18.356453895568848,18.356453895568848,1.0,13.77124182655821,0.6366719457457677,0.8017055931161647,0.7775438854666451,0.9725948905259287,0.31503626704216003,0.9131799936294556,0.9045746922492981,0.9937387704849243,0.6634395718574524,0.7938690781593323,0.7692553997039795,0.970995306968689
41,0,identity,0.0,0.0,0.0,0.0,0.0,1.0699394806579221e-05,11181642,18.347102165222168,18.347102165222168,1.0,13.764226041220065,0.6335219476548308,0.8023970497848801,0.7782862752402635,0.9728868673471677,0.3126088082790375,0.913322389125824,0.9048162698745728,0.993757426738739,0.6555558443069458,0.7975184321403503,0.7738420367240906,0.9717584848403931
41,1,identity,0.0,0.0,0.0,0.0,0.0,1.0785236554511357e-05,11181642,18.355278968811035,18.355278968811035,1.0,13.770360381775772,0.6335219476548308,0.8023970497848801,0.7782862752402635,0.9728868673471677,0.2870289385318756,0.9196696877479553,0.9120045900344849,0.9948587417602539,0.647651195526123,0.799515962600708,0.7752264142036438,0.9721736907958984
41,2,identity,0.0,0.0,0.0,0.0,0.0,1.0712548828450963e-05,11181642,18.352336883544922,18.352336883544922,1.0,13.768153192527537,0.6335219476548308,0.8023970497848801,0.7782862752402635,0.9728868673471677,0.29330095648765564,0.9195959568023682,0.9125838279724121,0.9948466420173645,0.6519468426704407,0.7975952625274658,0.7731202244758606,0.9719169735908508
41,3,identity,0.0,0.0,0.0,0.0,0.0,1.0805765668919776e-05,11181642,18.35859489440918,18.35859489440918,1.0,13.77284803072751,0.6335219476548308,0.8023970497848801,0.7782862752402635,0.9728868673471677,0.310061514377594,0.9131799936294556,0.9063795208930969,0.9938544034957886,0.6613020896911621,0.795712947845459,0.7708127498626709,0.9712327122688293
41,4,identity,0.0,0.0,0.0,0.0,0.0,1.062692444975255e-05,11181642,18.344346046447754,18.344346046447754,1.0,13.762158366365155,0.6335219476548308,0.8023970497848801,0.7782862752402635,0.9728868673471677,0.29116037487983704,0.9208245277404785,0.91250079870224,0.9946381449699402,0.6476854681968689,0.7999769449234009,0.7750271558761597,0.9722874760627747
42,0,identity,0.0,0.0,0.0,0.0,0.0,1.0659815416147467e-05,11181642,18.343215942382812,18.343215942382812,1.0,13.7613105481288,0.6325173089858865,0.8032421634910879,0.7794234537982851,0.9730828330307716,0.30407416820526123,0.9163253903388977,0.9086387157440186,0.993962824344635,0.6515295505523682,0.7975184321403503,0.7724797129631042,0.9719638228416443
42,1,identity,0.0,0.0,0.0,0.0,0.0,1.0770554581540637e-05,11181642,18.351414680480957,18.351414680480957,1.0,13.767461344228334,0.6325173089858865,0.8032421634910879,0.7794234537982851,0.9730828330307716,0.2775833010673523,0.9241741895675659,0.9179379343986511,0.9952096343040466,0.6488048434257507,0.79986172914505,0.7757405638694763,0.9722546339035034
42,2,identity,0.0,0.0,0.0,0.0,0.0,1.0590597412374336e-05,11181642,18.343164443969727,18.343164443969727,1.0,13.761271913373724,0.6325173089858865,0.8032421634910879,0.7794234537982851,0.9730828330307716,0.28631260991096497,0.9208927750587463,0.9143319725990295,0.9951916933059692,0.6531379222869873,0.7972111105918884,0.7727734446525574,0.9719979763031006
42,3,identity,0.0,0.0,0.0,0.0,0.0,1.0806941645569168e-05,11181642,18.35770606994629,18.35770606994629,1.0,13.772181223473261,0.6325173089858865,0.8032421634910879,0.7794234537982851,0.9730828330307716,0.2989415228366852,0.9197324514389038,0.9130594730377197,0.9943048357963562,0.661332368850708,0.795559287071228,0.7708765268325806,0.9710380434989929
42,4,identity,0.0,0.0,0.0,0.0,0.0,1.0630800716171507e-05,11181642,18.342793464660645,18.342793464660645,1.0,13.760993600045504,0.6325173089858865,0.8032421634910879,0.7794234537982851,0.9730828330307716,0.3062506914138794,0.9151594042778015,0.9070557951927185,0.994148850440979,0.6573439240455627,0.7991318106651306,0.7750411033630371,0.9713572859764099
43,0,identity,0.0,0.0,0.0,0.0,0.0,1.056599649018608e-05,11181642,18.338407516479492,18.338407516479492,1.0,13.75770320673833,0.6316774630828657,0.8045098340503996,0.7806633888074689,0.9731783664480218,0.275659441947937,0.9294976592063904,0.9234814643859863,0.9951161742210388,0.6444957256317139,0.801436722278595,0.7775508165359497,0.9727441668510437
43,1,identity,0.0,0.0,0.0,0.0,0.0,1.0684853805287275e-05,11181642,18.34647560119629,18.34647560119629,1.0,13.763755985033326,0.6316774630828657,0.8045098340503996,0.7806633888074689,0.9731783664480218,0.2885489761829376,0.9174856543540955,0.9102420210838318,0.9947181344032288,0.6546993851661682,0.7984787821769714,0.7746390700340271,0.9718602895736694
43,2,identity,0.0,0.0,0.0,0.0,0.0,1.0633918464009184e-05,11181642,18.34450626373291,18.34450626373291,1.0,13.762278563380942,0.6316774630828657,0.8045098340503996,0.7806633888074689,0.9731783664480218,0.3124367296695709,0.909699022769928,0.9028959274291992,0.9940084218978882,0.6641560792922974,0.7959050536155701,0.77230304479599,0.971285879611969
43,3,identity,0.0,0.0,0.0,0.0,0.0,1.0751406989584211e-05,11181642,18.354652404785156,18.354652404785156,1.0,13.769890325589033,0.6316774630828657,0.8045098340503996,0.7806633888074689,0.9731783664480218,0.3029407262802124,0.9145450592041016,0.9071473479270935,0.9940381646156311,0.6527562737464905,0.798248291015625,0.7737173438072205,0.9721214771270752
43,4,identity,0.0,0.0,0.0,0.0,0.0,1.0637842024152633e-05,11181642,18.34287738800049,18.34287738800049,1.0,13.761056560387106,0.6316774630828657,0.8045098340503996,0.7806633888074689,0.9731783664480218,0.2815469205379486,0.9245103001594543,0.9162718057632446,0.9950453639030457,0.648645281791687,0.7989782094955444,0.7746679782867432,0.9722349643707275
44,0,identity,0.0,0.0,0.0,0.0,0.0,1.0584833944449201e-05,11181642,18.34117031097412,18.34117031097412,1.0,13.759775889802231,0.6318137272230745,0.8034726490473264,0.7796513939461845,0.9732689284926105,0.29104292392730713,0.9207616448402405,0.9138031005859375,0.9945682287216187,0.65452641248703,0.7981330752372742,0.7745074033737183,0.9721218943595886
44,1,identity,0.0,0.0,0.0,0.0,0.0,1.071016686182702e-05,11181642,18.349393844604492,18.349393844604492,1.0,13.765945287820877,0.6318137272230745,0.8034726490473264,0.7796513939461845,0.9732689284926105,0.2845419645309448,0.9191918969154358,0.911543071269989,0.9949966669082642,0.6560707092285156,0.7973647713661194,0.7738083600997925,0.9717847108840942
44,2,identity,0.0,0.0,0.0,0.0,0.0,1.0546542398515157e-05,11181642,18.34008026123047,18.34008026123047,1.0,13.758958120819822,0.6318137272230745,0.8034726490473264,0.7796513939461845,0.9732689284926105,0.2720237970352173,0.9273769855499268,0.9206902980804443,0.9957050085067749,0.6510511040687561,0.7981330752372742,0.7742002010345459,0.9722397923469543
44,3,identity,0.0,0.0,0.0,0.0,0.0,1.0697112884372473e-05,11181642,18.352269172668457,18.352269172668457,1.0,13.768102394979199,0.6318137272230745,0.8034726490473264,0.7796513939461845,0.9732689284926105,0.31069740653038025,0.9099037647247314,0.9036105871200562,0.9938984513282776,0.665628969669342,0.794791042804718,0.7712509036064148,0.9713571667671204
44,4,identity,0.0,0.0,0.0,0.0,0.0,1.0591524187475443e-05,11181642,18.340880393981934,18.340880393981934,1.0,13.759558390440331,0.6318137272230745,0.8034726490473264,0.7796513939461845,0.9732689284926105,0.269416481256485,0.9307897090911865,0.9237127900123596,0.995549738407135,0.6442376971244812,0.8009757399559021,0.7768381237983704,0.972673237323761
45,0,identity,0.0,0.0,0.0,0.0,0.0,1.0561517228779849e-05,11181642,18.33821964263916,18.33821964263916,1.0,13.757562261428152,0.6294953546131324,0.8054317762753535,0.7822423268276172,0.9735423431605073,0.26489195227622986,0.9327737092971802,0.9263599514961243,0.9956283569335938,0.6447754502296448,0.8019744753837585,0.779170572757721,0.9727300405502319
45,1,identity,0.0,0.0,0.0,0.0,0.0,1.0529040991968941e-05,11181642,18.33611488342285,18.33611488342285,1.0,13.755983244679092,0.6294953546131324,0.8054317762753535,0.7822423268276172,0.9735423431605073,0.2530151605606079,0.9344117045402527,0.9287910461425781,0.9961061477661133,0.6468397378921509,0.8013982772827148,0.7781912088394165,0.9726210832595825
45,2,identity,0.0,0.0,0.0,0.0,0.0,1.0537316484260373e-05,11181642,18.336785316467285,18.336785316467285,1.0,13.756486211953487,0.6294953546131324,0.8054317762753535,0.7822423268276172,0.9735423431605073,0.2912282347679138,0.9185721278190613,0.9121992588043213,0.9949402213096619,0.6639028191566467,0.7951751947402954,0.7717723250389099,0.971535861492157
45,3,identity,0.0,0.0,0.0,0.0,0.0,1.0614810889819637e-05,11181642,18.34479808807373,18.34479808807373,1.0,13.762497493659696,0.6294953546131324,0.8054317762753535,0.7822423268276172,0.9735423431605073,0.26597049832344055,0.9303801655769348,0.9241611957550049,0.9955204725265503,0.6482793688774109,0.8011677861213684,0.7773914933204651,0.9725982546806335
45,4,identity,0.0,0.0,0.0,0.0,0.0,1.056834571500076e-05,11181642,18.339198112487793,18.339198112487793,1.0,13.758296321774566,0.6294953546131324,0.8054317762753535,0.7822423268276172,0.9735423431605073,0.28366053104400635,0.9222578406333923,0.9146311283111572,0.99510258436203,0.655286967754364,0.7988245487213135,0.7743996381759644,0.9718858003616333
46,0,identity,0.0,0.0,0.0,0.0,0.0,1.0481126082595438e-05,11181642,18.331762313842773,18.331762313842773,1.0,13.752717892416873,0.6290668249221836,0.8054317762753535,0.7820034877884313,0.973623781575586,0.26807770133018494,0.9323641657829285,0.9265217185020447,0.9954047203063965,0.6503075361251831,0.8015519380569458,0.7781563997268677,0.9725386500358582
46,1,identity,0.0,0.0,0.0,0.0,0.0,1.0616350664349739e-05,11181642,18.341461181640625,18.341461181640625,1.0,13.759994104622558,0.6290668249221836,0.8054317762753535,0.7820034877884313,0.973623781575586,0.26694515347480774,0.9269724488258362,0.9210103750228882,0.9955943822860718,0.6545340418815613,0.7988629341125488,0.7754538059234619,0.9720895290374756
46,2,identity,0.0,0.0,0.0,0.0,0.0,1.0517058399273083e-05,11181642,18.335854530334473,18.335854530334473,1.0,13.755787924528438,0.6290668249221836,0.8054317762753535,0.7820034877884313,0.973623781575586,0.25493451952934265,0.9329738616943359,0.9271345734596252,0.9962115287780762,0.649800717830658,0.8012446165084839,0.7773722410202026,0.9726102352142334
46,3,identity,0.0,0.0,0.0,0.0,0.0,1.064889511326328e-05,11181642,18.347047805786133,18.347047805786133,1.0,13.764185260089707,0.6290668249221836,0.8054317762753535,0.7820034877884313,0.973623781575586,0.2616778612136841,0.9320865273475647,0.926289439201355,0.9956921935081482,0.6508536338806152,0.8002074360847473,0.7760499119758606,0.9723289608955383
46,4,identity,0.0,0.0,0.0,0.0,0.0,1.047857767844107e-05,11181642,18.33261775970459,18.33261775970459,1.0,13.753359658626167,0.6290668249221836,0.8054317762753535,0.7820034877884313,0.973623781575586,0.2843766510486603,0.9191864132881165,0.9108573794364929,0.9949237704277039,0.6621111631393433,0.7971727252006531,0.7735841870307922,0.9716595411300659
47,0,identity,0.0,0.0,0.0,0.0,0.0,1.0429728718008846e-05,11181642,18.328889846801758,18.328889846801758,1.0,13.750562931633834,0.6288331097979889,0.8058159188690842,0.7823352075254258,0.9737879271538441,0.2669287323951721,0.9284057021141052,0.9225690364837646,0.9955255389213562,0.6603989005088806,0.7978257536888123,0.7746174335479736,0.9720885157585144
47,1,identity,0.0,0.0,0.0,0.0,0.0,1.052635798259871e-05,11181642,18.334189414978027,18.334189414978027,1.0,13.754538734114364,0.6288331097979889,0.8058159188690842,0.7823352075254258,0.9737879271538441,0.2493043690919876,0.9318181872367859,0.9257956147193909,0.9962523579597473,0.6502547860145569,0.801283061504364,0.7786151170730591,0.9725242853164673
47,2,identity,0.0,0.0,0.0,0.0,0.0,1.0456615200382657e-05,11181642,18.33354663848877,18.33354663848877,1.0,13.75405651513436,0.6288331097979889,0.8058159188690842,0.7823352075254258,0.9737879271538441,0.2645467519760132,0.928946852684021,0.9234118461608887,0.9958932399749756,0.650201141834259,0.8016671538352966,0.7788179516792297,0.972629189491272
47,3,identity,0.0,0.0,0.0,0.0,0.0,1.061047260009218e-05,11181642,18.34450054168701,18.34450054168701,1.0,13.762274270630378,0.6288331097979889,0.8058159188690842,0.7823352075254258,0.9737879271538441,0.27706462144851685,0.9241007566452026,0.919284999370575,0.9951505064964294,0.660998523235321,0.7972111105918884,0.7732280492782593,0.971856415271759
47,4,identity,0.0,0.0,0.0,0.0,0.0,1.0438468052598182e-05,11181642,18.327860832214355,18.327860832214355,1.0,13.749790951990772,0.6288331097979889,0.8058159188690842,0.7823352075254258,0.9737879271538441,0.28774169087409973,0.9186403751373291,0.9109154939651489,0.9948063492774963,0.6566104292869568,0.7992854714393616,0.776024580001831,0.9720010161399841
48,0,identity,0.0,0.0,0.0,0.0,0.0,1.0420499165775254e-05,11181642,18.325851440429688,18.325851440429688,1.0,13.748283481084442,0.6267734693652952,0.8068915181315304,0.7837803071054892,0.9739326426592216,0.26371827721595764,0.929634153842926,0.9229719042778015,0.9955517053604126,0.6452622413635254,0.8027811646461487,0.7797960042953491,0.9729824662208557
48,1,identity,0.0,0.0,0.0,0.0,0.0,1.0446728083479684e-05,11181642,18.329319953918457,18.329319953918457,1.0,13.750885603384548,0.6267734693652952,0.8068915181315304,0.7837803071054892,0.9739326426592216,0.23913034796714783,0.9394621849060059,0.934068500995636,0.996537446975708,0.6462060213088989,0.802204966545105,0.7792619466781616,0.9728940725326538
48,2,identity,0.0,0.0,0.0,0.0,0.0,1.0444922736496665e-05,11181642,18.33085823059082,18.33085823059082,1.0,13.752039637827789,0.6267734693652952,0.8068915181315304,0.7837803071054892,0.9739326426592216,0.24625734984874725,0.9366596341133118,0.9310230016708374,0.9965331554412842,0.6488743424415588,0.800783634185791,0.7777901291847229,0.9726869463920593
48,3,identity,0.0,0.0,0.0,0.0,0.0,1.0524794561206363e-05,11181642,18.336179733276367,18.336179733276367,1.0,13.756031895852148,0.6267734693652952,0.8068915181315304,0.7837803071054892,0.9739326426592216,0.2535057067871094,0.9334516525268555,0.9280398488044739,0.995948851108551,0.6490078568458557,0.8010909557342529,0.7776695489883423,0.9727213382720947
48,4,identity,0.0,0.0,0.0,0.0,0.0,1.0389875569671858e-05,11181642,18.32572364807129,18.32572364807129,1.0,13.748187609655183,0.6267734693652952,0.8068915181315304,0.7837803071054892,0.9739326426592216,0.2531563639640808,0.9330421090126038,0.9257264137268066,0.9960705637931824,0.6424751281738281,0.8023970723152161,0.7786893248558044,0.9732082486152649
49,0,identity,0.0,0.0,0.0,0.0,0.0,1.0367626600782387e-05,11181642,18.324732780456543,18.324732780456543,1.0,13.747444248349213,0.6274893769986364,0.8059695759065765,0.7828892995574669,0.9739535494626452,0.23890911042690277,0.9427381753921509,0.9376189112663269,0.9964286088943481,0.6502125859260559,0.802550733089447,0.7795677185058594,0.9727064371109009
49,1,identity,0.0,0.0,0.0,0.0,0.0,1.0398972335678991e-05,11181642,18.324835777282715,18.324835777282715,1.0,13.747521517859363,0.6274893769986364,0.8059695759065765,0.7828892995574669,0.9739535494626452,0.24211497604846954,0.9358449578285217,0.930580198764801,0.9964026212692261,0.6496185660362244,0.801436722278595,0.7785306572914124,0.9727770686149597
49,2,identity,0.0,0.0,0.0,0.0,0.0,1.0433064744574949e-05,11181642,18.33097267150879,18.33097267150879,1.0,13.752125492839067,0.6274893769986364,0.8059695759065765,0.7828892995574669,0.9739535494626452,0.23376625776290894,0.9407548904418945,0.936255931854248,0.996929407119751,0.6531678438186646,0.7995927929878235,0.7757337093353271,0.9727043509483337
49,3,identity,0.0,0.0,0.0,0.0,0.0,1.0531062798690982e-05,11181642,18.339767456054688,18.339767456054688,1.0,13.758723450455667,0.6274893769986364,0.8059695759065765,0.7828892995574669,0.9739535494626452,0.26863932609558105,0.925329327583313,0.9196102023124695,0.9954614639282227,0.6623923778533936,0.7974416017532349,0.7736604809761047,0.9720616936683655
49,4,identity,0.0,0.0,0.0,0.0,0.0,1.0296952495991718e-05,11181642,18.320780754089355,18.320780754089355,1.0,13.744479388626464,0.6274893769986364,0.8059695759065765,0.7828892995574669,0.9739535494626452,0.23352684080600739,0.9419834613800049,0.9362388253211975,0.9967555999755859,0.6423735618591309,0.8031653165817261,0.7802940011024475,0.9732637405395508
