round_id,client_id,codec_class_used,wmape,wmspe_sqrt,mse,mape,mspe_sqrt,w_mean_of_vec,model_size,compressed_bytes,basic_raw_bytes,compression_ratio,entropy_real_rate,global_eval_loss,global_eval_acc,global_eval_f1,global_eval_auc,train_loss,train_acc,train_f1,train_auc,test_loss,test_acc,test_f1,test_auc,bins_per_plane,prior_rate,marginal_rate,phase,round_type,num_planes,encoder_decoder_size,meta_data_size
0,0,cancer,23.00223939278574,60.25180094796563,1.787334585889866e-10,684.9936962127686,6.801990419626236,2.218875306425616e-05,11181642,3.5663890838623047,18.9045467376709,5.3007527482665395,2.6755497985000773,2.6011931380759594,0.08155347264904733,0.059210357968395876,0.5033687448147475,2.1549227237701416,0.23914824426174164,0.15390610694885254,0.6231610774993896,2.22395396232605,0.21819299459457397,0.12944282591342926,0.5814173817634583,8,2.9800755381584167,2.4404736161231995,warmup,P,3,0.1964569091796875,0.09501075744628906
0,1,cancer,22.977946710205476,58.13890911046881,1.829283668985937e-10,716.4641380310059,7.036381214857101,2.3263424736796878e-05,11181642,3.570405960083008,18.9426212310791,5.30545306132043,2.678563309395883,2.6011931380759594,0.08155347264904733,0.059210357968395876,0.5033687448147475,2.133111000061035,0.2383292317390442,0.152953639626503,0.6386803388595581,2.2312841415405273,0.2144283950328827,0.1262952983379364,0.5753871202468872,8,1.7301012873649597,2.4444554448127747,warmup,P,3,0.1964569091796875,0.09486961364746094
0,2,cancer,22.962290734153967,58.175197186147244,1.8792752076723929e-10,716.7643547058105,7.0899635553359985,2.3564451112179086e-05,11181642,3.5704269409179688,18.952497482299805,5.308188011102968,2.6785790494812836,2.6011931380759594,0.08155347264904733,0.059210357968395876,0.5033687448147475,2.130573034286499,0.2534298002719879,0.15273010730743408,0.6336241960525513,2.2147860527038574,0.22718192636966705,0.1333610713481903,0.5814654231071472,8,1.4651123881340027,2.4421287178993225,warmup,P,3,0.1964569091796875,0.09526824951171875
0,3,cancer,22.758975226843845,57.67883290059221,1.8433314596943973e-10,680.9357643127441,7.060740143060684,2.353885065531358e-05,11181642,3.569291114807129,18.951854705810547,5.309697106853845,2.6777269384943643,2.6011931380759594,0.08155347264904733,0.059210357968395876,0.5033687448147475,2.1287176609039307,0.24831070005893707,0.16211889684200287,0.6379292607307434,2.2224655151367188,0.21857713162899017,0.12429668754339218,0.5779817700386047,8,1.3940250873565674,2.4470125436782837,warmup,P,3,0.1964569091796875,0.09502983093261719
0,4,cancer,22.925039470602044,58.042026064455435,1.8197802986730238e-10,704.2175769805908,7.021400332450867,2.3241647795657627e-05,11181642,3.5696306228637695,18.94127655029297,5.3062287254520335,2.6779816416944846,2.6011931380759594,0.08155347264904733,0.059210357968395876,0.5033687448147475,2.137993574142456,0.24005188047885895,0.15628230571746826,0.635822057723999,2.2232906818389893,0.21446681022644043,0.13120344281196594,0.5793331861495972,8,1.3508691489696503,2.444988489151001,warmup,P,3,0.1964569091796875,0.09526634216308594
1,0,cancer,14.681053745998124,35.754806443315935,6.016118853091612e-11,95.40833830833435,4.948383569717407,2.1693207600037567e-05,11181642,4.408624649047852,18.90774154663086,4.288807292930787,3.307405477657038,2.222234952904069,0.21316072526121696,0.12141174179866106,0.5687104717830572,1.9978790283203125,0.31285831332206726,0.21669992804527283,0.7073277831077576,2.0847885608673096,0.281807005405426,0.17436446249485016,0.6504960060119629,8,2.139414072036743,3.092143952846527,warmup,T,3,0.1964569091796875,0.08892822265625
1,1,cancer,23.0361036231797,53.63175609421216,1.366747409692337e-10,343.38080883026123,7.731597870588303,2.179827424697578e-05,11181642,2.9901113510131836,18.914334297180176,6.325628739803002,2.2432190191744645,2.222234952904069,0.21316072526121696,0.12141174179866106,0.5687104717830572,2.0139098167419434,0.3007780611515045,0.20836573839187622,0.700910747051239,2.0991406440734863,0.2770436406135559,0.17470842599868774,0.6437829732894897,8,1.2166007980704308,2.004239283502102,warmup,T,3,0.1964569091796875,0.08956718444824219
1,2,cancer,14.391932732288446,35.85655453720988,6.031108251702832e-11,147.77497053146362,4.677234590053558,2.165858131775167e-05,11181642,4.550138473510742,18.90773105621338,4.155418822149554,3.4135709227678728,2.222234952904069,0.21316072526121696,0.12141174179866106,0.5687104717830572,2.004117012023926,0.3106955289840698,0.20120301842689514,0.6997758150100708,2.093093156814575,0.2795789837837219,0.16410605609416962,0.645491361618042,8,2.1934497356414795,3.5101600289344788,warmup,T,3,0.1964569091796875,0.08844566345214844
1,3,cancer,20.737688991520965,50.41690260844434,1.1661749343971906e-10,251.07264518737793,6.826572865247726,2.1419320546556264e-05,11181642,3.654026985168457,18.902135848999023,5.172960113792811,2.7412968506772084,2.222234952904069,0.21316072526121696,0.12141174179866106,0.5687104717830572,2.019442319869995,0.3016858994960785,0.20776110887527466,0.6955695748329163,2.1126890182495117,0.2707436978816986,0.1684340536594391,0.636174201965332,8,1.50319904088974,2.500153064727783,warmup,T,3,0.1964569091796875,0.08878135681152344
1,4,cancer,23.59984838410347,56.07270679379327,1.471504862404771e-10,201.47242546081543,8.215060830116272,2.1633626602124423e-05,11181642,2.9815683364868164,18.90772247314453,6.341535842651023,2.2368099425826724,2.222234952904069,0.21316072526121696,0.12141174179866106,0.5687104717830572,2.014770984649658,0.3044843375682831,0.20325353741645813,0.7001723051071167,2.0926761627197266,0.28096190094947815,0.17296643555164337,0.646127462387085,8,1.2354234606027603,2.0061312913894653,warmup,T,3,0.1964569091796875,0.088348388671875
2,0,cancer,28.293117982971793,70.01572605988903,2.487623440572406e-10,148.4990954399109,10.380654782056808,2.2526655811816454e-05,11181642,2.6786766052246094,18.93522834777832,7.068874350433424,2.009576768778682,2.093945997180423,0.2759296250768285,0.16217882960250213,0.6440321211810007,1.8693586587905884,0.35906359553337097,0.2557639181613922,0.7576438784599304,1.9283629655838013,0.34277042746543884,0.2232639640569687,0.7183665037155151,4,0.6948905289173126,1.6476489007472992,warmup,R,3,0.1934051513671875,0.09198188781738281
2,1,cancer,32.342836087274634,78.83197980903951,3.10847125817304e-10,236.4635944366455,11.096478253602982,2.236510772490874e-05,11181642,2.768157958984375,18.93187427520752,6.839159670697962,2.076706802095792,2.093945997180423,0.2759296250768285,0.16217882960250213,0.6440321211810007,1.8452247381210327,0.37448811531066895,0.2819717526435852,0.7722946405410767,1.9382046461105347,0.34511369466781616,0.2330748736858368,0.7155237197875977,4,0.6978793442249298,1.7442665100097656,warmup,R,3,0.1934051513671875,0.09058189392089844
2,2,cancer,24.50825472342896,63.58218440806637,2.0084556240362872e-10,157.27359056472778,8.489587157964706,2.2289261323749088e-05,11181642,2.950516700744629,18.92814826965332,6.415197807514995,2.2135146161896437,2.093945997180423,0.2759296250768285,0.16217882960250213,0.6440321211810007,1.856293797492981,0.37785816192626953,0.2722494602203369,0.7607665657997131,1.947251319885254,0.33647048473358154,0.21818877756595612,0.7105919122695923,4,0.7825122624635696,2.159002870321274,warmup,R,3,0.1934051513671875,0.09100532531738281
2,3,cancer,27.683449603174832,66.0344468283262,2.1895020518858388e-10,492.7499771118164,9.013649821281433,2.2407950382330455e-05,11181642,3.30997371673584,18.932111740112305,5.719716638349134,2.4831837756923356,2.093945997180423,0.2759296250768285,0.16217882960250213,0.6440321211810007,1.8491039276123047,0.37615180015563965,0.2723834812641144,0.7676434516906738,1.9294941425323486,0.34665027260780334,0.22594726085662842,0.7180072069168091,4,0.8501371443271637,2.196443259716034,warmup,R,3,0.1934051513671875,0.09146881103515625
2,4,cancer,28.87671161557797,71.70107800120371,2.5785323876093e-10,288.7723445892334,10.027313977479935,2.239549212390557e-05,11181642,2.816065788269043,18.92982578277588,6.722082226073104,2.1126478561914253,2.093945997180423,0.2759296250768285,0.16217882960250213,0.6440321211810007,1.8683918714523315,0.36727869510650635,0.269599974155426,0.7587458491325378,1.92721426486969,0.3443838357925415,0.2295903116464615,0.7198569774627686,4,0.6853022575378418,1.7001699209213257,warmup,R,3,0.1934051513671875,0.09087944030761719
3,0,cancer,28.52741465612519,69.11821646476758,2.5084909149875045e-10,209.969162940979,10.435822606086731,2.2914677174412645e-05,11181642,2.716403007507324,18.9456148147583,6.974522838620889,2.037879588704414,1.9460480903546065,0.339159496004917,0.2180894764461053,0.715511869355133,1.6852288246154785,0.4406224489212036,0.3445512652397156,0.8174813389778137,1.7686618566513062,0.4063076078891754,0.2887866795063019,0.774529755115509,4,0.6272415220737457,1.5085952877998352,warmup,R,3,0.1934051513671875,0.09218978881835938
3,1,cancer,33.66074532521778,81.99501888318504,3.471757326067859e-10,228.06828022003174,11.913273483514786,2.2724127120454796e-05,11181642,2.719723701477051,18.93861484527588,6.963433393984299,2.0403708149482878,1.9460480903546065,0.339159496004917,0.2180894764461053,0.715511869355133,1.6787083148956299,0.4499044418334961,0.35683417320251465,0.8219246864318848,1.7726171016693115,0.40323448181152344,0.2891724705696106,0.7730334997177124,4,0.6062236726284027,1.560469388961792,warmup,R,3,0.1934051513671875,0.08994865417480469
3,2,cancer,33.70349291490016,83.62875504881617,3.4916250446492825e-10,334.6825838088989,12.408562749624252,2.2343858290696517e-05,11181642,2.878814697265625,18.92674446105957,6.5744920918448475,2.159722874332768,1.9460480903546065,0.339159496004917,0.2180894764461053,0.715511869355133,1.6881921291351318,0.44583988189697266,0.3488980233669281,0.8135075569152832,1.7778090238571167,0.39908573031425476,0.2833400070667267,0.7729430794715881,4,0.6526363044977188,1.7964541018009186,warmup,R,3,0.1934051513671875,0.09021377563476562
3,3,cancer,29.569227098925428,72.32902215443696,2.735315030033547e-10,614.2265796661377,9.62384045124054,2.2866046492708847e-05,11181642,3.0483217239379883,18.944361686706543,6.21468578527636,2.2868891706602663,1.9460480903546065,0.339159496004917,0.2180894764461053,0.715511869355133,1.692234992980957,0.4424271285533905,0.34373775124549866,0.8159504532814026,1.7710628509521484,0.4086124897003174,0.29203540086746216,0.7737926244735718,4,0.7393475770950317,1.9150067567825317,warmup,R,3,0.1934051513671875,0.09097099304199219
3,4,cancer,41.152062709821216,91.79015012259185,4.3734593724309434e-10,1038.6968612670898,13.802817463874817,2.2783291569794528e-05,11181642,2.1108665466308594,18.941486358642578,8.973322538497264,1.5835985448291048,1.9460480903546065,0.339159496004917,0.2180894764461053,0.715511869355133,1.6921463012695312,0.44044774770736694,0.34807536005973816,0.8178228735923767,1.7700297832489014,0.401736319065094,0.29078391194343567,0.7752994894981384,4,0.38494423776865005,1.0700124204158783,warmup,R,3,0.1934051513671875,0.0904541015625
4,0,cancer,34.7287342497294,83.049248178252,3.479857235699768e-10,257.44001865386963,12.63468861579895,2.2461823391495273e-05,11181642,2.774905204772949,18.928939819335938,6.821472599055778,2.0817686704689704,1.7889006006878874,0.3988936693300553,0.28024263264661203,0.774034951623493,1.5360785722732544,0.498157262802124,0.40655946731567383,0.8527125716209412,1.615985631942749,0.46062538027763367,0.3526221513748169,0.8187130093574524,4,0.5939340740442276,1.640731692314148,warmup,R,3,0.1934051513671875,0.08841133117675781
4,1,cancer,33.60924941682493,81.52492436278939,3.3989847048054855e-10,445.4373836517334,11.89020574092865,2.261435474792961e-05,11181642,3.7757205963134766,18.93208599090576,5.014164980690202,2.832592923293377,1.7889006006878874,0.3988936693300553,0.28024263264661203,0.774034951623493,1.5424083471298218,0.49822551012039185,0.4098179042339325,0.8529605865478516,1.6408404111862183,0.4482559859752655,0.33916914463043213,0.812913715839386,4,0.9889897108078003,2.6758763790130615,warmup,R,3,0.1934051513671875,0.08736991882324219
4,2,cancer,30.767517562639217,81.5748565265406,3.2719485454357766e-10,201.72455310821533,11.392685770988464,2.2174146579345688e-05,11181642,3.1558609008789062,18.91819667816162,5.994623106770298,2.3675664092983837,1.7889006006878874,0.3988936693300553,0.28024263264661203,0.774034951623493,1.5355440378189087,0.5029690861701965,0.4155557453632355,0.8519429564476013,1.6230230331420898,0.45962661504745483,0.3525646924972534,0.8170653581619263,4,0.7351983487606049,1.9515267610549927,warmup,R,3,0.1934051513671875,0.08726882934570312
4,3,cancer,38.400989303599346,94.79717117711422,4.510838091942304e-10,194.9388861656189,14.376454055309296,2.2404396077035926e-05,11181642,2.1311511993408203,18.9251766204834,8.880259939481105,1.5988163455778677,1.7889006006878874,0.3988936693300553,0.28024263264661203,0.774034951623493,1.5208666324615479,0.5033103823661804,0.41122403740882874,0.8589321970939636,1.609028697013855,0.462584525346756,0.34874260425567627,0.8211289048194885,4,0.3767538294196129,1.1183090806007385,warmup,R,3,0.1934051513671875,0.0882110595703125
4,4,cancer,38.37785314626625,89.61378801679874,4.048818502688789e-10,653.1761169433594,13.3436918258667,2.245377254439518e-05,11181642,3.0049076080322266,18.925965309143066,6.29835182238325,2.2543193566740913,1.7889006006878874,0.3988936693300553,0.28024263264661203,0.774034951623493,1.529433250427246,0.5052897334098816,0.4219644069671631,0.856239914894104,1.615004301071167,0.45858943462371826,0.3525482714176178,0.818731427192688,4,0.6697344481945038,1.8960649073123932,warmup,R,3,0.1934051513671875,0.08859825134277344
5,0,cancer,40.0222506728736,99.8005986707306,4.666003694531184e-10,197.2739815711975,13.57244998216629,2.1644093067152426e-05,11181642,2.060344696044922,18.89844512939453,9.1724676777009,1.5456964191842306,1.6369811739193272,0.4558620159803319,0.3423550612160041,0.8183880672838459,1.374262809753418,0.5659295916557312,0.48783817887306213,0.888053297996521,1.4768331050872803,0.5083358883857727,0.4078393578529358,0.8522356152534485,2,0.727003425359726,1.1040195673704147,routine,T,3,0.194549560546875,0.08666419982910156
5,1,cancer,42.1714069545683,102.58259938902235,5.023692573047356e-10,347.5550651550293,14.205148816108704,2.1849315089639276e-05,11181642,1.9651308059692383,18.902926445007324,9.619169567536272,1.4742657652605942,1.6369811739193272,0.4558620159803319,0.3423550612160041,0.8183880672838459,1.3982837200164795,0.544635534286499,0.46880245208740234,0.8815158009529114,1.4955281019210815,0.5027273893356323,0.4032153785228729,0.8478695750236511,2,0.6705346256494522,1.0157157629728317,routine,T,3,0.194549560546875,0.08596611022949219
5,2,cancer,40.52636284241586,96.71010871475765,4.350458604474028e-10,427.8894901275635,13.61771821975708,2.1567293515545316e-05,11181642,2.058272361755371,18.894389152526855,9.179732237386222,1.5441417280216985,1.6369811739193272,0.4558620159803319,0.3423550612160041,0.8183880672838459,1.389858603477478,0.5566173195838928,0.4772559106349945,0.8813113570213318,1.4794275760650635,0.5100645422935486,0.4108829200267792,0.8521727919578552,2,0.7302171736955643,1.1761504262685776,routine,T,3,0.194549560546875,0.08644485473632812
5,3,cancer,39.91727728853437,97.17128403793228,4.4145381794535865e-10,187.52285242080688,13.44897449016571,2.1622439817292616e-05,11181642,1.976811408996582,18.896020889282227,9.558838442192995,1.4830287000782174,1.6369811739193272,0.4558620159803319,0.3423550612160041,0.8183880672838459,1.3919637203216553,0.554569661617279,0.4765108525753021,0.8829637765884399,1.4870879650115967,0.5064535737037659,0.40914762020111084,0.8504365086555481,2,0.6950909197330475,1.042369470000267,routine,T,3,0.194549560546875,0.08651542663574219
5,4,cancer,42.78600114417723,97.89517792073937,4.5142842242107406e-10,830.4656982421875,13.454417884349823,2.170366860809736e-05,11181642,1.9910926818847656,18.898653030395508,9.491598860433793,1.4937426900270998,1.6369811739193272,0.4558620159803319,0.3423550612160041,0.8183880672838459,1.3949602842330933,0.5514299273490906,0.4766974151134491,0.8823664784431458,1.4869422912597656,0.5054163932800293,0.40983328223228455,0.8499200344085693,2,0.6926638185977936,1.0501318275928497,routine,T,3,0.194549560546875,0.08589363098144531
6,0,cancer,44.227983102661526,103.876377259655,4.645935025582304e-10,1099.406623840332,14.579205214977264,2.0750079784193076e-05,11181642,1.4932384490966797,18.863322257995605,12.632491662270544,1.120246203554004,1.5029305948680651,0.5080285802089736,0.40822455675547265,0.8504852988564761,1.2915937900543213,0.587837815284729,0.5168391466140747,0.8985406756401062,1.392209768295288,0.5427166819572449,0.4576605558395386,0.8700150847434998,2,0.3227339833974838,0.8210272490978241,routine,T,3,0.1949310302734375,0.08504676818847656
6,1,cancer,37.329792334707456,86.08198260566441,3.2391897497596744e-10,828.9209365844727,12.071619182825089,2.0907684302073903e-05,11181642,2.0104751586914062,18.870150566101074,9.385915804293461,1.5082836671036328,1.5029305948680651,0.5080285802089736,0.40822455675547265,0.8504852988564761,1.2668695449829102,0.5965738296508789,0.5293071269989014,0.9041549563407898,1.3692216873168945,0.5499001145362854,0.4641876816749573,0.8742008209228516,2,0.44045180827379227,1.1310163289308548,routine,T,3,0.1949310302734375,0.08451080322265625
6,2,cancer,31.076491916112854,74.13683887482857,2.3611840260784334e-10,381.51280879974365,10.183989256620407,2.0726733055198565e-05,11181642,2.1712474822998047,18.862804412841797,8.687542330670729,1.6288970796954507,1.5029305948680651,0.5080285802089736,0.40822455675547265,0.8504852988564761,1.2667324542999268,0.5956590175628662,0.5264580845832825,0.9030395746231079,1.3651548624038696,0.5476720929145813,0.45781612396240234,0.8752270340919495,2,0.4947943687438965,1.1907222419977188,routine,T,3,0.1949310302734375,0.08625411987304688
6,3,cancer,36.14627818132139,86.98494424524579,3.257945857537692e-10,667.7621841430664,11.671798676252365,2.0750465409946628e-05,11181642,2.1236648559570312,18.863694190979004,8.882613533894013,1.5931999969235289,1.5029305948680651,0.5080285802089736,0.40822455675547265,0.8504852988564761,1.277935266494751,0.5916319489479065,0.5205128192901611,0.8995990753173828,1.3733811378479004,0.5436385869979858,0.450596421957016,0.8731380701065063,2,0.47012893110513687,1.2592927068471909,routine,T,3,0.1949310302734375,0.08689498901367188
6,4,cancer,29.523613074572253,73.87510192174865,2.4065074932799746e-10,280.48107624053955,9.49922502040863,2.0998850231990218e-05,11181642,2.4309568405151367,18.871392250061035,7.762948290789916,1.8237342959111014,1.5029305948680651,0.5080285802089736,0.40822455675547265,0.8504852988564761,1.2749474048614502,0.5915637016296387,0.5241401791572571,0.9025905728340149,1.3609906435012817,0.5518208146095276,0.4652806222438812,0.8759073615074158,2,0.5951304882764816,1.4691046178340912,routine,T,3,0.1949310302734375,0.08438491821289062
7,0,cancer,52.70194968305205,137.78011306558577,7.350279274120908e-10,414.86973762512207,18.87432485818863,1.9677294403663836e-05,11181642,2.653339385986328,18.82190704345703,7.0936673773680665,1.9905684692820607,1.3771929005830656,0.5548939766441303,0.46729584702277593,0.8758746857457883,1.1703413724899292,0.6313813924789429,0.5711273550987244,0.916964590549469,1.2640687227249146,0.5900814533233643,0.5117806196212769,0.8934697508811951,2,0.5939593017101288,1.8083693981170654,routine,R,3,0.1934051513671875,0.0830535888671875
7,1,cancer,40.542063382337695,98.32276807916439,3.785346203155626e-10,497.73340225219727,13.724277913570404,1.9787854398600757e-05,11181642,2.4399032592773438,18.82456684112549,7.715292304950235,1.8304460114176433,1.3771929005830656,0.5548939766441303,0.46729584702277593,0.8758746857457883,1.1388927698135376,0.6395713686943054,0.5787194967269897,0.9228410720825195,1.254374384880066,0.5904271602630615,0.5116610527038574,0.8947666883468628,2,0.5161923617124557,1.5230461061000824,routine,R,3,0.1934051513671875,0.08330345153808594
7,2,cancer,51.10307322425518,132.45752961503368,6.708311128811317e-10,452.63633728027344,17.52914935350418,1.9553745005396195e-05,11181642,1.6673974990844727,18.815815925598145,11.284541290201917,1.2509025060898926,1.3771929005830656,0.5548939766441303,0.46729584702277593,0.8758746857457883,1.1572946310043335,0.6325165629386902,0.5704027414321899,0.9181898236274719,1.258036732673645,0.5869314670562744,0.5087973475456238,0.8946324586868286,2,0.2946560850854212,0.8686147630214691,routine,R,3,0.1934051513671875,0.08349418640136719
7,3,cancer,41.87485699729048,113.45164432970631,4.963034982985448e-10,337.86561489105225,14.785008132457733,1.9636445358628407e-05,11181642,2.40017032623291,18.818049430847168,7.840297509378125,1.8006378669608631,1.3771929005830656,0.5548939766441303,0.46729584702277593,0.8758746857457883,1.1498147249221802,0.6381134390830994,0.5765882134437561,0.92002934217453,1.2615907192230225,0.5874692797660828,0.5056641697883606,0.8931177854537964,2,0.48519616574048996,1.6042699217796326,routine,R,3,0.1934051513671875,0.08469963073730469
