round_id,client_id,codec_class_used,wmape,wmspe_sqrt,mse,mape,mspe_sqrt,w_mean_of_vec,model_size,compressed_bytes,basic_raw_bytes,compression_ratio,entropy_real_rate,global_eval_loss,global_eval_acc,global_eval_f1,global_eval_auc,train_loss,train_acc,train_f1,train_auc,test_loss,test_acc,test_f1,test_auc,bins_per_plane,prior_rate,marginal_rate,phase,round_type,num_planes,encoder_decoder_size,meta_data_size
7,4,cancer,44.032538182443595,116.09598950960603,5.260791802186304e-10,462.1319770812988,15.765070915222168,1.9756424080696888e-05,11181642,2.2548885345458984,18.823131561279297,8.347699353161152,1.6916456456037494,1.3771929005830656,0.5548939766441303,0.46729584702277593,0.8758746857457883,1.1452324390411377,0.640911877155304,0.5831021070480347,0.922501266002655,1.2597222328186035,0.5869314670562744,0.5078009963035583,0.8941428661346436,2,0.40302735567092896,1.3157252967357635,routine,R,3,0.1934051513671875,0.08322906494140625
8,0,cancer,58.07401364639059,152.51045255735988,7.830946446851783e-10,406.00390434265137,19.75715011358261,1.8348793673794717e-05,11181642,2.654688835144043,18.765440940856934,7.068791148864994,1.9915808429566964,1.2658643117145885,0.5929240934234788,0.5135147542964912,0.8948415661715335,1.0592341423034668,0.6702156662940979,0.6189759969711304,0.9316324591636658,1.1731771230697632,0.6205439567565918,0.5510056614875793,0.907177209854126,2,0.8186596930027008,1.8087705969810486,routine,F,3,0.1934051513671875,0.08257865905761719
8,1,cancer,42.3959420829494,104.30389320965104,3.733304221320566e-10,452.37178802490234,13.743650913238525,1.8524486222304404e-05,11181642,2.448406219482422,18.771230697631836,7.666714186667913,1.8368250387554887,1.2658643117145885,0.5929240934234788,0.5135147542964912,0.8948415661715335,1.0744494199752808,0.6553371548652649,0.6032894849777222,0.9291151762008667,1.2037783861160278,0.6017977595329285,0.5304354429244995,0.9022130370140076,2,0.714712992310524,1.5278318524360657,routine,F,3,0.1934051513671875,0.08356285095214844
8,2,cancer,57.27982710837062,149.66212424074902,7.513356048427511e-10,426.97463035583496,18.925948441028595,1.831492227211129e-05,11181642,1.673172950744629,18.76609992980957,11.215875753584173,1.2552353223256476,1.2658643117145885,0.5929240934234788,0.5135147542964912,0.8948415661715335,1.0599950551986694,0.664459764957428,0.6101391315460205,0.9307937622070312,1.1706346273422241,0.6181238293647766,0.548937201499939,0.9077067375183105,2,0.41002862365201054,0.8714080154895782,routine,F,3,0.1934051513671875,0.08290672302246094
8,3,cancer,44.84227182824502,124.59330019850745,5.193786511981102e-10,292.6318407058716,15.194381773471832,1.829141729103867e-05,11181642,2.401848793029785,18.761969566345215,7.8114699063458275,1.8018970737929187,1.2658643117145885,0.5929240934234788,0.5135147542964912,0.8948415661715335,1.0538326501846313,0.6662343740463257,0.613498866558075,0.9318171739578247,1.172539472579956,0.6168946027755737,0.544310450553894,0.9070753455162048,2,0.6602430194616318,1.606402188539505,routine,F,3,0.1934051513671875,0.08356475830078125
8,4,cancer,48.02938605918034,129.12169253930733,5.701154548454213e-10,420.7873821258545,16.566196084022522,1.8491928130970336e-05,11181642,2.2606449127197266,18.770258903503418,8.303054937062795,1.6959641526709583,1.2658643117145885,0.5929240934234788,0.5135147542964912,0.8948415661715335,1.066551685333252,0.6613882780075073,0.6104777455329895,0.9310038685798645,1.1741104125976562,0.6180086135864258,0.548607349395752,0.907546877861023,2,0.5744675770401955,1.3181916922330856,routine,F,3,0.1934051513671875,0.08196640014648438
9,0,cancer,62.20305951292675,166.9292526624337,8.329661960182477e-10,364.1000032424927,20.361994206905365,1.7289452443947084e-05,11181642,2.654844284057617,18.715859413146973,7.049701380053064,1.991697462680347,1.1755767789953826,0.6225414874001229,0.5492839295945362,0.90858214980304,1.074742317199707,0.6537674069404602,0.6064925193786621,0.9260118007659912,1.1760114431381226,0.6150891184806824,0.5524417757987976,0.9067399501800537,2,1.049361228942871,1.8085312843322754,routine,F,3,0.1934051513671875,0.08161735534667969
9,1,cancer,44.16376999455006,110.71969147536491,3.674165138800589e-10,418.00684928894043,13.66657018661499,1.73122880369192e-05,11181642,2.45235538482666,18.717720985412598,7.632548325264701,1.839787752102956,1.1755767789953826,0.6225414874001229,0.5492839295945362,0.90858214980304,0.9930428862571716,0.6820911765098572,0.6357914209365845,0.9385075569152832,1.1204460859298706,0.6357560157775879,0.5723347663879395,0.9149255752563477,2,0.9269518554210663,1.531688630580902,routine,F,3,0.1934051513671875,0.08217239379882812
9,2,cancer,62.49979423303794,165.54507924346632,8.14349476740972e-10,406.3199520111084,19.760455191135406,1.723808964015916e-05,11181642,1.6764650344848633,18.71487808227539,11.163297591843909,1.2577050848167022,1.1755767789953826,0.6225414874001229,0.5492839295945362,0.90858214980304,1.0019493103027344,0.6856187582015991,0.6377628445625305,0.9371591210365295,1.104065179824829,0.6407498717308044,0.5747336149215698,0.917688250541687,2,0.5447247794385248,0.8733088374137878,routine,F,3,0.1934051513671875,0.08153724670410156
9,3,cancer,47.33013209582595,132.83463284821912,5.321214024966991e-10,280.372953414917,15.382567048072815,1.7365769963362254e-05,11181642,2.4030380249023438,18.718663215637207,7.789582612367488,1.8027892504517673,1.1755767789953826,0.6225414874001229,0.5492839295945362,0.90858214980304,0.984854519367218,0.6907378435134888,0.6427926421165466,0.9400996565818787,1.114100456237793,0.6390596032142639,0.5750174522399902,0.9163864254951477,2,0.862270787358284,1.6081086099147797,routine,F,3,0.1934051513671875,0.08316993713378906
9,4,cancer,51.82225745867586,142.7775786541951,6.21768192488048e-10,383.9533805847168,17.37637221813202,1.7464422853663564e-05,11181642,2.2640933990478516,18.72346782684326,8.269741802488044,1.6985512503440907,1.1755767789953826,0.6225414874001229,0.5492839295945362,0.90858214980304,0.9963977336883545,0.6832980513572693,0.6366161108016968,0.9388663172721863,1.1167138814926147,0.63763827085495,0.575154721736908,0.9161903262138367,2,0.7908334136009216,1.3217012286186218,routine,F,3,0.1934051513671875,0.08052253723144531
10,0,cancer,65.56281518745458,175.64908881670135,8.378738258763008e-10,354.1595697402954,20.514237880706787,1.6479476471431553e-05,11181642,2.6569366455078125,18.677857398986816,7.029846733668342,1.9932671784698526,1.1037782672804122,0.6459357713583282,0.5788407526785362,0.918713678627497,0.9194756746292114,0.711165726184845,0.6688376665115356,0.9479491710662842,1.0463898181915283,0.6601106524467468,0.60126131772995,0.9261312484741211,2,1.285731852054596,1.8109598755836487,routine,F,3,0.1934051513671875,0.08190536499023438
10,1,cancer,45.84786531528572,114.30238141155844,3.5467082049045473e-10,423.829984664917,13.510532677173615,1.6476215023430996e-05,11181642,2.453829765319824,18.67874050140381,7.612076748514493,1.8408938508315684,1.1037782672804122,0.6459357713583282,0.5788407526785362,0.918713678627497,0.905475378036499,0.7151241898536682,0.6742540597915649,0.9492645859718323,1.0442384481430054,0.6613398790359497,0.6020327806472778,0.925930917263031,2,1.1203045845031738,1.5320094525814056,routine,F,3,0.1934051513671875,0.08174705505371094
10,2,cancer,66.89665473699556,179.12007055528028,8.75527039756463e-10,377.754545211792,20.453359186649323,1.65192577696871e-05,11181642,1.6798410415649414,18.677430152893066,11.118569966294642,1.2602378076493594,1.1037782672804122,0.6459357713583282,0.5788407526785362,0.918713678627497,0.9259466528892517,0.7106682062149048,0.6682890057563782,0.945795476436615,1.0404095649719238,0.6613783240318298,0.6023732423782349,0.9265299439430237,2,0.6934115758652979,0.8753209710121155,routine,F,3,0.1934051513671875,0.08146476745605469
10,3,cancer,49.37378398622438,139.88928382890342,5.301926120360179e-10,267.23735332489014,15.39904773235321,1.6460096958326176e-05,11181642,2.4024887084960938,18.672422409057617,7.772116615168673,1.80237714639764,1.1037782672804122,0.6459357713583282,0.5788407526785362,0.918713678627497,0.9240865707397461,0.7069141864776611,0.6647217869758606,0.9463611841201782,1.0515817403793335,0.6558850407600403,0.5957397222518921,0.9249002933502197,2,1.0602511912584305,1.6081384122371674,routine,F,3,0.1934051513671875,0.08123779296875
10,4,cancer,54.91806092380088,152.65253464467733,6.410389441491304e-10,377.54619121551514,17.742708325386047,1.6585867342655547e-05,11181642,2.2679243087768555,18.680853843688965,8.236982941359267,1.7014252468465723,1.1037782672804122,0.6459357713583282,0.5788407526785362,0.918713678627497,0.9412614107131958,0.7026141285896301,0.6615829467773438,0.9448850154876709,1.0675172805786133,0.6532344818115234,0.5943566560745239,0.9229187369346619,2,1.0065370351076126,1.3221279233694077,routine,F,3,0.1934051513671875,0.08216094970703125
11,0,cancer,68.29083908773266,185.04116669399286,8.669226447821643e-10,347.8379964828491,20.73993980884552,1.591189175087493e-05,11181642,2.6579551696777344,18.64657211303711,7.015382473624612,1.9940312880702136,1.0457667154022428,0.6618776889981561,0.5994499705623616,0.9264832540822825,0.8833335041999817,0.719833493232727,0.6814489960670471,0.9511300921440125,1.0087131261825562,0.6741702556610107,0.6191256642341614,0.9311652183532715,2,1.4983683824539185,1.8146144151687622,routine,F,3,0.1934051513671875,0.08112144470214844
11,1,cancer,47.17972759916377,118.6535379224654,3.476342269603805e-10,404.0703773498535,13.433915376663208,1.5713776519987732e-05,11181642,2.45584774017334,18.64195442199707,7.590842916296299,1.8424077608637444,1.0457667154022428,0.6618776889981561,0.5994499705623616,0.9264832540822825,0.8706695437431335,0.7244744896888733,0.6878780126571655,0.9528944492340088,1.0158084630966187,0.6689075231552124,0.6152278184890747,0.9302786588668823,2,1.2946363687515259,1.5312698483467102,routine,F,3,0.1934051513671875,0.0834197998046875
11,2,cancer,70.03792191137445,188.87966700459674,8.971313136818537e-10,341.26133918762207,20.754477381706238,1.5857795006013475e-05,11181642,1.685110092163086,18.64662456512451,11.065523049113565,1.2641907154602159,1.0457667154022428,0.6618776889981561,0.5994499705623616,0.9264832540822825,0.8887222409248352,0.721247673034668,0.6816800832748413,0.9494622945785522,1.0024793148040771,0.6756299734115601,0.6209614276885986,0.9319533109664917,2,0.822066622089892,0.8784493505954742,routine,F,3,0.1934051513671875,0.08198356628417969
11,3,cancer,50.96665424917137,145.08329131317507,5.258598556601157e-10,263.02483081817627,15.342715382575989,1.58058410306694e-05,11181642,2.4025650024414062,18.640881538391113,7.758741811126389,1.8024343830718244,1.0457667154022428,0.6618776889981561,0.5994499705623616,0.9264832540822825,0.8728659152984619,0.7272540926933289,0.6887549161911011,0.9518312811851501,1.007246494293213,0.6729409694671631,0.6172053813934326,0.9311755895614624,2,1.2436292469501495,1.6080032289028168,routine,F,3,0.1934051513671875,0.08161354064941406
11,4,cancer,57.51964194125989,160.31735012463085,6.534584540140997e-10,377.60157585144043,17.99856871366501,1.594514469616115e-05,11181642,2.265047073364258,18.64946174621582,8.233586827189384,1.699266708771395,1.0457667154022428,0.6618776889981561,0.5994499705623616,0.9264832540822825,0.8872015476226807,0.7161968350410461,0.6794189214706421,0.9502779841423035,1.0157654285430908,0.669445276260376,0.6165904402732849,0.9299366474151611,2,1.2066347748041153,1.3188123255968094,routine,F,3,0.1934051513671875,0.08057022094726562
12,0,cancer,70.57089163383566,191.81563585988877,8.75173711278876e-10,348.1111526489258,20.90959995985031,1.542279642308131e-05,11181642,2.6604928970336914,18.622382164001465,6.999598527312151,1.9959351229452704,0.9981760238311594,0.6784726490473264,0.6207377949945078,0.9326252191798987,0.8326506018638611,0.7356674671173096,0.6986635327339172,0.9558534026145935,0.9664034247398376,0.6870390176773071,0.6350658535957336,0.9365026950836182,2,1.6911861300468445,1.8160231709480286,routine,F,3,0.1934051513671875,0.08148384094238281
12,1,cancer,48.50053465728663,122.83945385686414,3.4644698221342196e-10,412.94026374816895,13.309608399868011,1.5152368177950848e-05,11181642,2.455018997192383,18.610485076904297,7.580586992682209,1.841786027490417,0.9981760238311594,0.6784726490473264,0.6207377949945078,0.9326252191798987,0.8120151162147522,0.7451542615890503,0.7092108130455017,0.9581443071365356,0.9578832983970642,0.6923018097877502,0.6403422355651855,0.9372442364692688,2,1.4405201077461243,1.5302663147449493,routine,F,3,0.1934051513671875,0.08241081237792969
12,2,cancer,72.95899094782472,198.79652605148937,9.296203806741232e-10,321.9564437866211,21.050192415714264,1.533712747914251e-05,11181642,1.6856012344360352,18.618216514587402,11.045445467306296,1.2645591765502777,0.9981760238311594,0.6784726490473264,0.6207377949945078,0.9326252191798987,0.8555715680122375,0.732168436050415,0.6939374804496765,0.9520355463027954,0.9632603526115417,0.6868853569030762,0.6332209706306458,0.936528742313385,2,0.9481689801926905,0.880223959684372,routine,F,3,0.1934051513671875,0.081268310546875
12,3,cancer,52.403769890173976,149.56278587774042,5.195116559164603e-10,284.2545747756958,15.235885977745056,1.523961873317603e-05,11181642,2.4022445678710938,18.612674713134766,7.748034884570311,1.80219398904025,0.9981760238311594,0.6784726490473264,0.6207377949945078,0.9326252191798987,0.8304408192634583,0.7383796572685242,0.7009904980659485,0.9557120203971863,0.9647762775421143,0.6869238018989563,0.6338752508163452,0.9361306428909302,2,1.4084814190864563,1.608064889907837,routine,F,3,0.1934051513671875,0.08136940002441406
12,4,cancer,59.64339091794528,168.1317981981174,6.730214163752635e-10,380.26204109191895,18.190674483776093,1.5429952327394858e-05,11181642,2.2652721405029297,18.623477935791016,8.221298272646518,1.6994355569602388,0.9981760238311594,0.6784726490473264,0.6207377949945078,0.9326252191798987,0.84743732213974,0.7310081124305725,0.697576105594635,0.9547998905181885,0.9876888394355774,0.6793561577796936,0.6293831467628479,0.9347104430198669,2,1.3924541175365448,1.3183330595493317,routine,F,3,0.1934051513671875,0.08085441589355469
13,0,cancer,72.15858574413126,196.94408025824447,8.617338509431249e-10,345.8467483520508,20.75261026620865,1.490540034865262e-05,11181642,2.6643924713134766,18.59541416168213,6.979232362308497,1.998860632454518,0.9585288550015527,0.6914950829748002,0.6382280154406184,0.9374969304346091,0.8198410272598267,0.7419465184211731,0.7078200578689575,0.9562662243843079,0.9412580728530884,0.697449266910553,0.6480216383934021,0.9395157098770142,2,1.8455613255500793,1.818207561969757,routine,F,3,0.1934051513671875,0.0820159912109375
13,1,cancer,49.653197446040096,127.34182442272296,3.521305469433855e-10,416.45259857177734,13.352645933628082,1.4736039702256676e-05,11181642,2.456822395324707,18.588088035583496,7.565906298703693,1.8431389593764493,0.9585288550015527,0.6914950829748002,0.6382280154406184,0.9374969304346091,0.7832724452018738,0.7529347538948059,0.7212563157081604,0.9609325528144836,0.9376755952835083,0.6947218775749207,0.6466166973114014,0.9399557709693909,2,1.5669636130332947,1.5286260843276978,routine,F,3,0.1934051513671875,0.08283805847167969
13,2,cancer,75.09418822290786,204.40259996673538,9.309851778382949e-10,305.44726848602295,21.20579332113266,1.4927427400834858e-05,11181642,1.6858034133911133,18.59837245941162,11.032349508653368,1.264710853736866,0.9585288550015527,0.6914950829748002,0.6382280154406184,0.9374969304346091,0.8057764768600464,0.7486178278923035,0.7136886119842529,0.9576426148414612,0.9230114221572876,0.6991010904312134,0.6491791605949402,0.9415505528450012,2,1.0468069186921412,0.8810892701148987,routine,F,3,0.1934051513671875,0.0807647705078125
13,3,cancer,53.30668193671452,152.4472542633215,5.104492939445038e-10,271.32575511932373,15.16391783952713,1.482028983446071e-05,11181642,2.4024438858032227,18.5904541015625,7.738142901659095,1.8023435198515567,0.9585288550015527,0.6914950829748002,0.6382280154406184,0.9374969304346091,0.79743492603302,0.7480035424232483,0.7147077322006226,0.9589552879333496,0.9362888932228088,0.6964889168739319,0.6473166346549988,0.940139651298523,2,1.5496184825897217,1.6079022884368896,routine,F,3,0.1934051513671875,0.08117103576660156
13,4,cancer,61.21457537087166,172.4235799615852,6.667446594832427e-10,379.5043706893921,18.158473074436188,1.4975561498431489e-05,11181642,2.265488624572754,18.598076820373535,8.209300465536845,1.699597966023237,0.9585288550015527,0.6914950829748002,0.6382280154406184,0.9374969304346091,0.7970983982086182,0.747116208076477,0.7165029644966125,0.9598004221916199,0.9317324757575989,0.7027888894081116,0.655335545539856,0.9407827258110046,2,1.5444326102733612,1.3175379782915115,routine,F,3,0.1934051513671875,0.0814361572265625
14,0,cancer,43.32539853066789,108.05930129133034,2.4916477214809163e-10,393.9686059951782,10.92124879360199,1.4607677258027252e-05,11181642,2.005157470703125,18.580931663513184,9.266569800624001,1.504294270912984,0.9235470419052414,0.7031730178242164,0.6524813124747093,0.9417737981040395,0.7690776586532593,0.7604422569274902,0.7309169769287109,0.9621496200561523,0.9088199138641357,0.7078595757484436,0.6626526117324829,0.9439978003501892,2,0.7227843254804611,1.0699381232261658,routine,T,3,0.1953125,0.08118247985839844
14,1,cancer,40.5491989435506,97.40214491647802,1.941581756481625e-10,333.9902639389038,9.922560304403305,1.4305706827144604e-05,11181642,2.073993682861328,18.56474781036377,8.951207500666746,1.5559360601958103,0.9235470419052414,0.7031730178242164,0.6524813124747093,0.9417737981040395,0.7458280324935913,0.7633087635040283,0.7338218688964844,0.9644149541854858,0.902735710144043,0.7088967561721802,0.6610029339790344,0.9441483020782471,2,0.7352800816297531,1.130317360162735,routine,T,3,0.1953125,0.08292579650878906
14,2,cancer,40.78538320188265,100.22357496454859,2.1259273508267285e-10,221.15490436553955,10.336709022521973,1.4548034414474387e-05,11181642,2.0213842391967773,18.577155113220215,9.190313624193529,1.516467796053567,0.9235470419052414,0.7031730178242164,0.6524813124747093,0.9417737981040395,0.7866193652153015,0.7543512582778931,0.7231208086013794,0.959526002407074,0.9071019887924194,0.7062845826148987,0.6592389941215515,0.9438201189041138,2,0.7134770005941391,1.0736784636974335,routine,T,3,0.1953125,0.08114433288574219
14,3,cancer,42.0815629188064,106.14806794306635,2.3505183910366156e-10,109.9267840385437,10.769913345575333,1.4443409781961236e-05,11181642,2.011241912841797,18.570980072021484,9.233588437793394,1.5088588956791855,0.9235470419052414,0.7031730178242164,0.6524813124747093,0.9417737981040395,0.753317654132843,0.7624735236167908,0.7315148711204529,0.9632671475410461,0.9002126455307007,0.7099723219871521,0.6635443568229675,0.9448059797286987,2,0.7073110044002533,1.0510972738265991,routine,T,3,0.1953125,0.08199310302734375
14,4,cancer,41.73404337638782,106.8943598726235,2.466422066582652e-10,204.89506721496582,10.731031000614166,1.4691931937704794e-05,11181642,2.022648811340332,18.58454990386963,9.188223778479053,1.5174164939281727,0.9235470419052414,0.7031730178242164,0.6524813124747093,0.9417737981040395,0.7794943451881409,0.7531909346580505,0.724768340587616,0.9614424705505371,0.9181017875671387,0.7021358609199524,0.6571592092514038,0.9426522254943848,2,0.7318776696920395,1.0758918821811676,routine,T,3,0.1953125,0.08277320861816406
15,0,cancer,27.447214198690705,69.48440988548626,9.693559843704236e-11,133.73801708221436,7.352080196142197,1.4169491805660073e-05,11181642,2.403409957885742,18.5568790435791,7.721062727019496,1.803068279238416,0.8923695385181325,0.7160417947141979,0.670112228309144,0.9456659506677558,0.7582712769508362,0.7605105042457581,0.7313905954360962,0.962455153465271,0.8814380168914795,0.7152351140975952,0.6719014048576355,0.9467523097991943,2,0.5976600646972656,1.4602066576480865,routine,T,3,0.1956939697265625,0.08011627197265625
15,1,cancer,32.660876365551786,80.92091159371687,1.267281973804657e-10,259.69083309173584,8.325226604938507,1.3911560927226674e-05,11181642,2.0598487854003906,18.546823501586914,9.003973317382037,1.5453243808020325,0.8923695385181325,0.7160417947141979,0.670112228309144,0.9456659506677558,0.734093964099884,0.7653562426567078,0.738331139087677,0.9652917981147766,0.8946443796157837,0.7082052826881409,0.6650590300559998,0.9454346895217896,2,0.47104888781905174,1.236373171210289,routine,T,3,0.1956939697265625,0.08306121826171875
15,2,cancer,40.22275144116881,106.86550921913035,2.282595917835195e-10,324.2645740509033,10.737546533346176,1.4137641301203985e-05,11181642,1.6513395309448242,18.5563907623291,11.237174678251629,1.2388556170909424,0.8923695385181325,0.7160417947141979,0.670112228309144,0.9456659506677558,0.751380443572998,0.7678656578063965,0.7409899830818176,0.9633179903030396,0.8788216710090637,0.718039333820343,0.6747121214866638,0.9475427269935608,2,0.3275284605460911,0.9707428812980652,routine,T,3,0.1956939697265625,0.08078575134277344
15,3,cancer,35.86025737651315,94.538808081885,1.7516089967362092e-10,379.833722114563,9.317272901535034,1.3999369002704043e-05,11181642,2.2257823944091797,18.54725742340088,8.332915863648088,1.6698098544024214,0.8923695385181325,0.7160417947141979,0.670112228309144,0.9456659506677558,0.765923023223877,0.7523036003112793,0.7236664295196533,0.9618088603019714,0.9132156372070312,0.7047864198684692,0.6616426110267639,0.9439966082572937,2,0.5247740745544434,1.3635964542627335,routine,T,3,0.1956939697265625,0.08094596862792969
