mbytes_recived,mbytes_sent_to_worker,mse,mape%,mae,mbytes_sent_for_aggre,agent_id,round_id
0.21912193298339844,0.09066963195800781,0.001390639808960259,10.0,0.02412112057209015,0.4791383743286133,0,0
0.2195110321044922,0.09066963195800781,0.0012887610355392098,9.9375,0.023614874109625816,None,1,0
0.21989059448242188,0.09066963195800781,0.0013910930138081312,9.921875,0.024321716278791428,None,2,0
0.2179117202758789,0.09066963195800781,0.00136387103702873,10.0,0.02369014546275139,None,3,0
0.21948623657226562,0.09066963195800781,0.0014032481703907251,9.9765625,0.024167127907276154,None,4,0
0.2887086868286133,0.09021282196044922,0.004873449448496103,13.1015625,0.046057019382715225,0.48547935485839844,0,1
0.27803707122802734,0.09015846252441406,0.012572817504405975,16.640625,0.05848437920212746,None,1,1
0.32125282287597656,0.0900583267211914,0.007081133779138327,13.6328125,0.04765113443136215,None,2,1
0.20639610290527344,0.09027767181396484,0.008528366684913635,17.421875,0.062010783702135086,None,3,1
0.2813072204589844,0.09071731567382812,0.012910920195281506,17.671875,0.06193069368600845,None,4,1
0.22854137420654297,0.09056758880615234,0.010175363160669804,19.46875,0.057855475693941116,0.4854907989501953,0,2
0.28196239471435547,0.09082794189453125,0.013822934590280056,22.21875,0.06630442291498184,None,1,2
0.3142375946044922,0.09128189086914062,0.008947051130235195,16.65625,0.0501384474337101,None,2,2
0.25313282012939453,0.0907144546508789,0.010601681657135487,21.078125,0.06223626434803009,None,3,2
0.2959718704223633,0.09109115600585938,0.008284908719360828,16.328125,0.04876531660556793,None,4,2
0.23671245574951172,0.0906362533569336,0.005456745624542236,19.0,0.042443349957466125,0.4854621887207031,0,3
0.2366161346435547,0.090789794921875,0.008556265383958817,22.296875,0.049298565834760666,None,1,3
0.1105203628540039,0.09075546264648438,0.00663881516084075,22.953125,0.05082884803414345,None,2,3
0.19252586364746094,0.0906515121459961,0.006033061072230339,21.765625,0.04729709401726723,None,3,3
0.14656543731689453,0.0905447006225586,0.005352593958377838,20.46875,0.0450010821223259,None,4,3
0.14114665985107422,0.09009552001953125,0.0035360222682356834,19.859375,0.03582967817783356,0.4853687286376953,0,4
0.11454010009765625,0.09031867980957031,0.006519411224871874,25.171875,0.044795796275138855,None,1,4
0.1229248046875,0.09073734283447266,0.004211967810988426,23.046875,0.040678951889276505,None,2,4
0.1096963882446289,0.0904684066772461,0.004559602588415146,24.328125,0.04289091378450394,None,3,4
0.13170337677001953,0.09077262878417969,0.003603954566642642,21.609375,0.03880276158452034,None,4,4
0.12513256072998047,0.1801910400390625,0.0007255753735080361,11.453125,0.01840071566402912,0.48554325103759766,0,5
0.12685298919677734,0.18063735961914062,0.0005506087327376008,9.9921875,0.016054028645157814,None,1,5
0.13032817840576172,0.1814746856689453,0.0005752609577029943,10.125,0.01610444486141205,None,2,5
0.1358165740966797,0.1809368133544922,0.0004593509074766189,8.6328125,0.013730699196457863,None,3,5
0.1317768096923828,0.18154525756835938,0.00048309238627552986,9.1640625,0.014795181341469288,None,4,5
0.06020069122314453,0.09029388427734375,0.004909777082502842,29.515625,0.045608703047037125,0.4853706359863281,0,6
0.0865335464477539,0.09021186828613281,0.0037606777623295784,24.921875,0.03817731887102127,None,1,6
0.07647991180419922,0.0899343490600586,0.003482357133179903,24.671875,0.03813495859503746,None,2,6
0.06716442108154297,0.0908975601196289,0.004792548716068268,27.828125,0.043128691613674164,None,3,6
0.07262706756591797,0.09043216705322266,0.004887294955551624,28.078125,0.04321541637182236,None,4,6
0.10912799835205078,0.0913534164428711,0.006553200539201498,34.53125,0.05201759189367294,0.4853687286376953,0,7
0.03395843505859375,0.04446601867675781,0.010654659010469913,43.375,0.06545576453208923,None,1,7
0.033921241760253906,0.04457378387451172,0.009570915251970291,43.40625,0.06360477954149246,None,2,7
0.040993690490722656,0.044429779052734375,0.009496618993580341,40.0,0.06012194976210594,None,3,7
0.03328418731689453,0.044463157653808594,0.010378471575677395,43.78125,0.06539059430360794,None,4,7
0.037848472595214844,0.04449748992919922,0.010037521831691265,43.125,0.06243498623371124,0.4853553771972656,0,8
0.03236579895019531,0.04440498352050781,0.011926079168915749,48.375,0.07035315036773682,None,1,8
0.03155517578125,0.044480323791503906,0.011011394672095776,48.375,0.06881606578826904,None,2,8
0.038109779357910156,0.044551849365234375,0.009935992769896984,43.375,0.06314627081155777,None,3,8
0.050124168395996094,0.04471302032470703,0.01491598505526781,50.6875,0.0734756737947464,None,4,8
0.03584003448486328,0.04445457458496094,0.010885985568165779,46.5,0.06554415076971054,0.48528575897216797,0,9
0.025041580200195312,0.04449272155761719,0.01591169461607933,55.75,0.0789526030421257,None,1,9
0.01724529266357422,0.04462146759033203,0.018028581514954567,61.125,0.08480458706617355,None,2,9
0.03751945495605469,0.04459095001220703,0.028299551457166672,73.75,0.10527577996253967,None,3,9
0.022665977478027344,0.04446601867675781,0.018016060814261436,58.3125,0.08331678807735443,None,4,9
0.11629772186279297,0.08890914916992188,0.0004420817131176591,10.2734375,0.013661601580679417,0.4852151870727539,0,10
0.11439037322998047,0.08898544311523438,0.0005634009721688926,11.1953125,0.015497389249503613,None,1,10
0.10620594024658203,0.08924293518066406,0.0007605308201164007,13.6953125,0.018268316984176636,None,2,10
0.11751174926757812,0.08918190002441406,0.0005189647781662643,10.6015625,0.014650166966021061,None,3,10
0.12429141998291016,0.08893203735351562,0.00041344843339174986,8.984375,0.012486212886869907,None,4,10
0.021120071411132812,0.044426918029785156,0.010823438875377178,48.125,0.06265570223331451,0.48543548583984375,0,11
0.02321624755859375,0.04429817199707031,0.011775408871471882,49.21875,0.06578407436609268,None,1,11
0.02350139617919922,0.044341087341308594,0.01055199559777975,48.9375,0.06222362443804741,None,2,11
0.023275375366210938,0.044445037841796875,0.011592468246817589,49.28125,0.06481176614761353,None,3,11
0.022808074951171875,0.04436779022216797,0.012159313075244427,50.15625,0.06651833653450012,None,4,11
0.02114582061767578,0.044686317443847656,0.011043640784919262,51.75,0.06454597413539886,0.48542308807373047,0,12
0.020303726196289062,0.045093536376953125,0.011791327968239784,52.75,0.06725233793258667,None,1,12
0.020917892456054688,0.044693946838378906,0.011219781823456287,53.46875,0.0659269392490387,None,2,12
0.021941184997558594,0.044669151306152344,0.012245980091392994,54.4375,0.06868128478527069,None,3,12
0.018776893615722656,0.044617652893066406,0.013040537014603615,55.375,0.07044237107038498,None,4,12
0.02130413055419922,0.044623374938964844,0.011567802168428898,56.59375,0.06750337034463882,0.48533058166503906,0,13
0.02167510986328125,0.04454231262207031,0.01224200427532196,56.96875,0.06940653175115585,None,1,13
0.021730422973632812,0.044533729553222656,0.01267308834940195,59.8125,0.07170221954584122,None,2,13
0.02004528045654297,0.044425010681152344,0.01359101478010416,62.40625,0.0748371109366417,None,3,13
0.018260955810546875,0.044526100158691406,0.014668771997094154,62.34375,0.07605819404125214,None,4,13
0.021613121032714844,0.04449176788330078,0.01276498381048441,62.15625,0.0718606486916542,0.48531532287597656,0,14
0.020882606506347656,0.044487953186035156,0.01316662598401308,61.3125,0.0729765072464943,None,1,14
0.019985198974609375,0.044465065002441406,0.014527302235364914,68.4375,0.07788736373186111,None,2,14
0.021060943603515625,0.044585227966308594,0.015423694625496864,71.1875,0.08125142753124237,None,3,14
0.015370368957519531,0.04460334777832031,0.01714835874736309,69.625,0.08236685395240784,None,4,14
0.0878753662109375,0.08898353576660156,0.0006415591342374682,14.9140625,0.016308223828673363,0.48529911041259766,0,15
0.08915901184082031,0.08897590637207031,0.0005676370928995311,14.046875,0.01584615930914879,None,1,15
0.08284854888916016,0.08893013000488281,0.0007890266133472323,16.90625,0.018384380266070366,None,2,15
0.09254074096679688,0.08917045593261719,0.0005476191872730851,13.6328125,0.014597262255847454,None,3,15
0.10419940948486328,0.08920669555664062,0.00033838293165899813,10.2265625,0.01178714819252491,None,4,15
0.02092456817626953,0.04447174072265625,0.00707466434687376,48.65625,0.050639186054468155,0.4852867126464844,0,16
0.020745277404785156,0.04457569122314453,0.00731921661645174,47.875,0.05088520050048828,None,1,16
0.02010631561279297,0.04445171356201172,0.006991906091570854,47.75,0.0497867725789547,None,2,16
0.021139144897460938,0.044419288635253906,0.006919835228472948,47.75,0.04930993914604187,None,3,16
0.022462844848632812,0.04451274871826172,0.00738484924659133,47.8125,0.05148439109325409,None,4,16
0.021486282348632812,0.04446601867675781,0.0070772552862763405,51.21875,0.05142934247851372,0.485321044921875,0,17
0.019151687622070312,0.04476642608642578,0.007220900617539883,50.25,0.05172008275985718,None,1,17
0.02058124542236328,0.04461860656738281,0.007564209867268801,52.1875,0.05308784916996956,None,2,17
0.020315170288085938,0.04470252990722656,0.0072876811027526855,51.375,0.05215994641184807,None,3,17
0.02145671844482422,0.04457855224609375,0.007384574972093105,51.8125,0.05276491865515709,None,4,17
0.01998615264892578,0.04469490051269531,0.007293625269085169,54.625,0.05336940288543701,0.48528385162353516,0,18
0.019982337951660156,0.04467487335205078,0.007864922285079956,54.84375,0.05505353957414627,None,1,18
0.018526077270507812,0.044544219970703125,0.007871716283261776,57.03125,0.05474971979856491,None,2,18
0.021726608276367188,0.044709205627441406,0.007369094528257847,55.125,0.053856853395700455,None,3,18
0.021249771118164062,0.0445556640625,0.007550415582954884,56.0,0.053964775055646896,None,4,18
0.020847320556640625,0.04461097717285156,0.007731619291007519,58.34375,0.05583203211426735,0.4853954315185547,0,19
0.02116680145263672,0.044673919677734375,0.009100639261305332,62.125,0.05987725406885147,None,1,19
0.019601821899414062,0.0446929931640625,0.008201339282095432,60.09375,0.056177228689193726,None,2,19
0.02042865753173828,0.04454517364501953,0.008400111459195614,61.5625,0.05864516273140907,None,3,19
0.02209758758544922,0.044414520263671875,0.00835007056593895,60.9375,0.057164181023836136,None,4,19
0.0760965347290039,0.08922195434570312,0.0006514874985441566,17.671875,0.01621762104332447,0.4853057861328125,0,20
0.08324718475341797,0.08934783935546875,0.00047855707816779613,14.5390625,0.01358135137706995,None,1,20
0.08328056335449219,0.089385986328125,0.0004810593673028052,14.9765625,0.013782181777060032,None,2,20
0.08193683624267578,0.08909034729003906,0.0005166867049410939,15.28125,0.014015918597579002,None,3,20
0.0878000259399414,0.08882904052734375,0.00035126047441735864,13.109375,0.011560303159058094,None,4,20
0.021048545837402344,0.04466819763183594,0.004715339746326208,46.8125,0.04062872752547264,0.4853515625,0,21
0.021184921264648438,0.04453277587890625,0.004663030616939068,46.0,0.040423911064863205,None,1,21
0.02050495147705078,0.04458904266357422,0.004698848817497492,46.375,0.04053620621562004,None,2,21
0.02206897735595703,0.04466819763183594,0.004760020412504673,46.5625,0.040417034178972244,None,3,21
0.020000457763671875,0.04440784454345703,0.004742458928376436,46.75,0.04037405923008919,None,4,21
0.020717620849609375,0.04461097717285156,0.004594407044351101,49.09375,0.040991198271512985,0.48530101776123047,0,22
0.020626068115234375,0.04482746124267578,0.0045299590565264225,48.1875,0.040803227573633194,None,1,22
0.020694732666015625,0.044615745544433594,0.00462216604501009,49.25,0.041235942393541336,None,2,22
0.021131515502929688,0.04472637176513672,0.004815783817321062,48.625,0.04162667691707611,None,3,22
0.020117759704589844,0.044803619384765625,0.004498917609453201,48.0,0.040157485753297806,None,4,22
0.0207366943359375,0.044684410095214844,0.004506981931626797,52.625,0.041487909853458405,0.48534584045410156,0,23
0.021070480346679688,0.044692039489746094,0.00488428957760334,50.71875,0.04296405240893364,None,1,23
0.020140647888183594,0.044643402099609375,0.004629728849977255,51.90625,0.04159506410360336,None,2,23
0.02270221710205078,0.04485607147216797,0.004955754615366459,53.5625,0.04357738792896271,None,3,23
0.02077770233154297,0.044775962829589844,0.004760062322020531,51.1875,0.04203460365533829,None,4,23
0.020928382873535156,0.044689178466796875,0.004822348710149527,54.875,0.0431210994720459,0.4853544235229492,0,24
0.02215099334716797,0.044800758361816406,0.005159314721822739,56.15625,0.045030150562524796,None,1,24
0.02002716064453125,0.04478645324707031,0.004777973517775536,54.25,0.0426962785422802,None,2,24
0.022307395935058594,0.04493427276611328,0.005583070684224367,59.4375,0.047405682504177094,None,3,24
0.0192413330078125,0.044623374938964844,0.004732439760118723,54.96875,0.042594507336616516,None,4,24
0.07411861419677734,0.08937835693359375,0.00045634599518962204,17.515625,0.013065052218735218,0.48540306091308594,0,25
0.06401920318603516,0.08960151672363281,0.0007545676198787987,21.625,0.016847169026732445,None,1,25
0.06833744049072266,0.08957290649414062,0.0005805664113722742,19.578125,0.015065168030560017,None,2,25
0.07007312774658203,0.08986854553222656,0.000588597496971488,19.5625,0.01490743923932314,None,3,25
0.06573867797851562,0.08924674987792969,0.0006937424186617136,21.015625,0.01605961285531521,None,4,25
0.021132469177246094,0.044605255126953125,0.003527378896251321,46.59375,0.034485671669244766,0.4853839874267578,0,26
0.024017333984375,0.044574737548828125,0.003987968899309635,51.3125,0.03817314654588699,None,1,26
0.025064468383789062,0.044490814208984375,0.004030633717775345,52.53125,0.03830352798104286,None,2,26
0.025548934936523438,0.04474830627441406,0.00421302393078804,52.53125,0.03914378955960274,None,3,26
0.022269248962402344,0.044460296630859375,0.0036022327840328217,46.5625,0.03497174009680748,None,4,26
0.02269458770751953,0.04467964172363281,0.0036154836416244507,48.8125,0.035777583718299866,0.48537731170654297,0,27
0.020607948303222656,0.04471302032470703,0.0034797529224306345,49.25,0.03520125150680542,None,1,27
0.021287918090820312,0.044592857360839844,0.0035697459243237972,49.4375,0.03524966165423393,None,2,27
0.021648406982421875,0.04451751708984375,0.003766686422750354,51.1875,0.036849722266197205,None,3,27
0.021745681762695312,0.04492378234863281,0.0034332105424255133,48.5,0.035059232264757156,None,4,27
0.02251148223876953,0.04460906982421875,0.0035919025540351868,50.15625,0.036575112491846085,0.48534297943115234,0,28
0.021715164184570312,0.04462432861328125,0.0036581524182111025,51.03125,0.03614019230008125,None,1,28
0.022154808044433594,0.0444183349609375,0.003527590073645115,51.8125,0.035292789340019226,None,2,28
0.024541854858398438,0.0445556640625,0.0039613693952560425,55.21875,0.03811226785182953,None,3,28
0.021124839782714844,0.04465770721435547,0.003334541106596589,51.65625,0.035449739545583725,None,4,28
0.07470703125,0.08937263488769531,0.0004020863270852715,17.375,0.012248532846570015,0.4853649139404297,0,29
0.06767940521240234,0.08873176574707031,0.0006175963208079338,21.578125,0.014752762392163277,None,1,29
0.06418132781982422,0.08906936645507812,0.0006153516005724669,22.65625,0.015214797109365463,None,2,29
0.06323814392089844,0.08918190002441406,0.0005005691782571375,22.75,0.014219226315617561,None,3,29
0.07803153991699219,0.08940887451171875,0.00044485845137387514,17.375,0.011736285872757435,None,4,29